maalaji,value,X,Y,Z,nro,korko
Sa,13.00,6709417.055,246256.83,27.134,7,14.134
Sa,13.20,6709417.055,246256.83,27.134,7,13.934000000000001
Sa,13.40,6709417.055,246256.83,27.134,7,13.734
Sa,13.60,6709417.055,246256.83,27.134,7,13.534
Sa,13.80,6709417.055,246256.83,27.134,7,13.334
Sa,14.00,6709417.055,246256.83,27.134,7,13.134
Sa,14.20,6709417.055,246256.83,27.134,7,12.934000000000001
Sa,14.40,6709417.055,246256.83,27.134,7,12.734
Sa,14.60,6709417.055,246256.83,27.134,7,12.534
Sa,14.80,6709417.055,246256.83,27.134,7,12.334
Sa,15.00,6709417.055,246256.83,27.134,7,12.134
Sa,15.20,6709417.055,246256.83,27.134,7,11.934000000000001
Sa,15.40,6709417.055,246256.83,27.134,7,11.734
Sa,1.30,6709464.737,248035.259,32.919,7,31.618999999999996
Ki,5.06,6709464.737,248035.259,32.919,7,27.858999999999998
Sa,000.20,6709072.394,246217.277,26.26,8,26.060000000000002
Hk,005.20,6709072.394,246217.277,26.26,8,21.060000000000002
Sa,005.40,6709072.394,246217.277,26.26,8,20.86
Mr,005.94,6709072.394,246217.277,26.26,8,20.32
Sa,0.40,6709416.972,246326.824,26.651,8,26.251
Sa,0.80,6709416.972,246326.824,26.651,8,25.851
Sa,1.00,6709416.972,246326.824,26.651,8,25.651
Sa,1.20,6709416.972,246326.824,26.651,8,25.451
Sa,1.40,6709416.972,246326.824,26.651,8,25.251
Sa,1.60,6709416.972,246326.824,26.651,8,25.051
Sa,1.80,6709416.972,246326.824,26.651,8,24.851
Sa,2.00,6709416.972,246326.824,26.651,8,24.651
Sa,2.20,6709416.972,246326.824,26.651,8,24.451
Sa,2.40,6709416.972,246326.824,26.651,8,24.251
Sa,2.60,6709416.972,246326.824,26.651,8,24.051
Sa,2.80,6709416.972,246326.824,26.651,8,23.851
Sa,3.00,6709416.972,246326.824,26.651,8,23.651
Sa,3.20,6709416.972,246326.824,26.651,8,23.451
Sa,3.40,6709416.972,246326.824,26.651,8,23.251
Sa,3.60,6709416.972,246326.824,26.651,8,23.051
Sa,3.80,6709416.972,246326.824,26.651,8,22.851
Sa,4.00,6709416.972,246326.824,26.651,8,22.651
Sa,4.20,6709416.972,246326.824,26.651,8,22.451
Sa,4.40,6709416.972,246326.824,26.651,8,22.250999999999998
Sa,4.60,6709416.972,246326.824,26.651,8,22.051000000000002
Sa,4.80,6709416.972,246326.824,26.651,8,21.851
Sa,5.00,6709416.972,246326.824,26.651,8,21.651
Sa,5.20,6709416.972,246326.824,26.651,8,21.451
Sa,5.40,6709416.972,246326.824,26.651,8,21.250999999999998
Sa,5.60,6709416.972,246326.824,26.651,8,21.051000000000002
Sa,5.80,6709416.972,246326.824,26.651,8,20.851
Sa,6.00,6709416.972,246326.824,26.651,8,20.651
Sa,6.20,6709416.972,246326.824,26.651,8,20.451
Sa,6.40,6709416.972,246326.824,26.651,8,20.250999999999998
Sa,6.60,6709416.972,246326.824,26.651,8,20.051000000000002
Sa,6.80,6709416.972,246326.824,26.651,8,19.851
Sa,7.00,6709416.972,246326.824,26.651,8,19.651
Sa,7.20,6709416.972,246326.824,26.651,8,19.451
Sa,7.40,6709416.972,246326.824,26.651,8,19.250999999999998
Sa,7.60,6709416.972,246326.824,26.651,8,19.051000000000002
Sa,7.80,6709416.972,246326.824,26.651,8,18.851
Sa,8.00,6709416.972,246326.824,26.651,8,18.651
Sa,8.20,6709416.972,246326.824,26.651,8,18.451
Sa,8.40,6709416.972,246326.824,26.651,8,18.250999999999998
Sa,8.60,6709416.972,246326.824,26.651,8,18.051000000000002
Sa,8.80,6709416.972,246326.824,26.651,8,17.851
Sa,9.00,6709416.972,246326.824,26.651,8,17.651
Sa,9.20,6709416.972,246326.824,26.651,8,17.451
Sa,9.40,6709416.972,246326.824,26.651,8,17.250999999999998
Sa,9.60,6709416.972,246326.824,26.651,8,17.051000000000002
Sa,9.80,6709416.972,246326.824,26.651,8,16.851
Sa,10.00,6709416.972,246326.824,26.651,8,16.651
Sa,10.20,6709416.972,246326.824,26.651,8,16.451
Sa,10.40,6709416.972,246326.824,26.651,8,16.250999999999998
Sa,10.60,6709416.972,246326.824,26.651,8,16.051000000000002
Sa,10.80,6709416.972,246326.824,26.651,8,15.850999999999999
Sa,11.00,6709416.972,246326.824,26.651,8,15.651
Sa,11.20,6709416.972,246326.824,26.651,8,15.451
Sa,1.22,6709433.066,248000.489,32.989,8,31.769
Ki,11.28,6709433.066,248000.489,32.989,8,21.708999999999996
Sa,000.20,6709116.432,246306.17,25.935,9,25.735
Mr,013.20,6709116.432,246306.17,25.935,9,12.735
Mr,013.35,6709116.432,246306.17,25.935,9,12.584999999999999
Mr,015.65,6709116.432,246306.17,25.935,9,10.284999999999998
Mr,019.05,6709116.432,246306.17,25.935,9,6.884999999999998
Mr,019.54,6709116.432,246306.17,25.935,9,6.395
Mr,022.56,6709116.432,246306.17,25.935,9,3.375
Sa,0.40,6709334.285,246200.698,27.766,9,27.366
Sa,0.80,6709334.285,246200.698,27.766,9,26.965999999999998
Sa,1.00,6709334.285,246200.698,27.766,9,26.766
Sa,1.20,6709334.285,246200.698,27.766,9,26.566
Sa,1.40,6709334.285,246200.698,27.766,9,26.366
Sa,1.60,6709334.285,246200.698,27.766,9,26.165999999999997
Sa,1.80,6709334.285,246200.698,27.766,9,25.965999999999998
Sa,2.00,6709334.285,246200.698,27.766,9,25.766
Sa,2.20,6709334.285,246200.698,27.766,9,25.566
Sa,2.40,6709334.285,246200.698,27.766,9,25.366
Sa,2.60,6709334.285,246200.698,27.766,9,25.165999999999997
Sa,2.80,6709334.285,246200.698,27.766,9,24.965999999999998
Sa,3.00,6709334.285,246200.698,27.766,9,24.766
Sa,3.20,6709334.285,246200.698,27.766,9,24.566
Sa,3.40,6709334.285,246200.698,27.766,9,24.366
Sa,3.60,6709334.285,246200.698,27.766,9,24.165999999999997
Sa,3.80,6709334.285,246200.698,27.766,9,23.965999999999998
Sa,4.00,6709334.285,246200.698,27.766,9,23.766
Sa,4.20,6709334.285,246200.698,27.766,9,23.566
Sa,4.40,6709334.285,246200.698,27.766,9,23.366
Sa,4.60,6709334.285,246200.698,27.766,9,23.165999999999997
Sa,4.80,6709334.285,246200.698,27.766,9,22.965999999999998
Sa,5.00,6709334.285,246200.698,27.766,9,22.766
Sa,5.20,6709334.285,246200.698,27.766,9,22.566
Sa,5.40,6709334.285,246200.698,27.766,9,22.366
Sa,5.60,6709334.285,246200.698,27.766,9,22.165999999999997
Sa,5.80,6709334.285,246200.698,27.766,9,21.965999999999998
Sa,6.00,6709334.285,246200.698,27.766,9,21.766
Sa,6.20,6709334.285,246200.698,27.766,9,21.566
Sa,6.40,6709334.285,246200.698,27.766,9,21.366
Sa,6.60,6709334.285,246200.698,27.766,9,21.165999999999997
Sa,6.80,6709334.285,246200.698,27.766,9,20.965999999999998
Sa,7.00,6709334.285,246200.698,27.766,9,20.766
Sa,7.20,6709334.285,246200.698,27.766,9,20.566
Sa,7.40,6709334.285,246200.698,27.766,9,20.366
Sa,7.60,6709334.285,246200.698,27.766,9,20.165999999999997
Sa,7.80,6709334.285,246200.698,27.766,9,19.965999999999998
Sa,8.00,6709334.285,246200.698,27.766,9,19.766
Sa,8.20,6709334.285,246200.698,27.766,9,19.566
Sa,8.40,6709334.285,246200.698,27.766,9,19.366
Sa,8.60,6709334.285,246200.698,27.766,9,19.165999999999997
Sa,8.80,6709334.285,246200.698,27.766,9,18.965999999999998
Sa,9.00,6709334.285,246200.698,27.766,9,18.766
Sa,9.20,6709334.285,246200.698,27.766,9,18.566
Sa,9.40,6709334.285,246200.698,27.766,9,18.366
Sa,9.60,6709334.285,246200.698,27.766,9,18.165999999999997
Sa,9.80,6709334.285,246200.698,27.766,9,17.965999999999998
Sa,10.00,6709334.285,246200.698,27.766,9,17.766
Sa,10.20,6709334.285,246200.698,27.766,9,17.566
Sa,10.40,6709334.285,246200.698,27.766,9,17.366
Sa,10.60,6709334.285,246200.698,27.766,9,17.165999999999997
Sa,10.80,6709334.285,246200.698,27.766,9,16.965999999999998
Sa,11.00,6709334.285,246200.698,27.766,9,16.766
Sa,11.20,6709334.285,246200.698,27.766,9,16.566
Sa,11.40,6709334.285,246200.698,27.766,9,16.366
Sa,11.60,6709334.285,246200.698,27.766,9,16.165999999999997
Sa,11.80,6709334.285,246200.698,27.766,9,15.965999999999998
Sa,12.00,6709334.285,246200.698,27.766,9,15.765999999999998
Sa,12.20,6709334.285,246200.698,27.766,9,15.565999999999999
Sa,12.40,6709334.285,246200.698,27.766,9,15.365999999999998
Sa,12.60,6709334.285,246200.698,27.766,9,15.165999999999999
Sa,12.80,6709334.285,246200.698,27.766,9,14.965999999999998
Sa,13.00,6709334.285,246200.698,27.766,9,14.765999999999998
Sa,13.20,6709334.285,246200.698,27.766,9,14.565999999999999
Sa,13.40,6709334.285,246200.698,27.766,9,14.365999999999998
Sa,13.60,6709334.285,246200.698,27.766,9,14.165999999999999
Sa,13.80,6709334.285,246200.698,27.766,9,13.965999999999998
Sa,14.00,6709334.285,246200.698,27.766,9,13.765999999999998
Sa,14.20,6709334.285,246200.698,27.766,9,13.565999999999999
Sa,14.40,6709334.285,246200.698,27.766,9,13.365999999999998
Sa,1.34,6709448.952,247947.406,32.61,9,31.27
Ki,9.06,6709448.952,247947.406,32.61,9,23.549999999999997
Sa,000.60,6709169.918,246402.338,25.563,10,24.962999999999997
Mr,016.80,6709169.918,246402.338,25.563,10,8.762999999999998
Sa,0.40,6709280.769,246130.214,30.04,10,29.64
Sa,0.60,6709280.769,246130.214,30.04,10,29.439999999999998
Sa,0.80,6709280.769,246130.214,30.04,10,29.24
Sa,1.00,6709280.769,246130.214,30.04,10,29.04
Sa,1.20,6709280.769,246130.214,30.04,10,28.84
Sa,1.40,6709280.769,246130.214,30.04,10,28.64
Sa,1.60,6709280.769,246130.214,30.04,10,28.439999999999998
Sa,1.80,6709280.769,246130.214,30.04,10,28.24
Sa,2.00,6709280.769,246130.214,30.04,10,28.04
Sa,2.20,6709280.769,246130.214,30.04,10,27.84
Sa,2.40,6709280.769,246130.214,30.04,10,27.64
Sa,2.60,6709280.769,246130.214,30.04,10,27.439999999999998
Sa,2.80,6709280.769,246130.214,30.04,10,27.24
Sa,3.00,6709280.769,246130.214,30.04,10,27.04
Sa,3.20,6709280.769,246130.214,30.04,10,26.84
Sa,000.40,6709464.181,247887.19,31.785,10,31.385
Mr,004.80,6709464.181,247887.19,31.785,10,26.985
Ki,005.60,6709464.181,247887.19,31.785,10,26.185000000000002
Ki,005.73,6709464.181,247887.19,31.785,10,26.055
Mr,006.26,6709464.181,247887.19,31.785,10,25.525
Sa,0.40,6709210.486,246123.617,28.319,11,27.919
Sa,0.60,6709210.486,246123.617,28.319,11,27.718999999999998
Sa,0.80,6709210.486,246123.617,28.319,11,27.519
Sa,1.00,6709210.486,246123.617,28.319,11,27.319
Sa,1.20,6709210.486,246123.617,28.319,11,27.119
Sa,1.40,6709210.486,246123.617,28.319,11,26.919
Sa,1.60,6709210.486,246123.617,28.319,11,26.718999999999998
Sa,1.80,6709210.486,246123.617,28.319,11,26.519
Sa,2.00,6709210.486,246123.617,28.319,11,26.319
Sa,2.20,6709210.486,246123.617,28.319,11,26.119
Sa,2.40,6709210.486,246123.617,28.319,11,25.919
Sa,2.60,6709210.486,246123.617,28.319,11,25.718999999999998
Sa,2.80,6709210.486,246123.617,28.319,11,25.519
Sa,3.00,6709210.486,246123.617,28.319,11,25.319
Sa,3.20,6709210.486,246123.617,28.319,11,25.119
Sa,000.20,6709275.581,246351.561,25.915,11,25.715
Mr,020.00,6709275.581,246351.561,25.915,11,5.914999999999999
Mr,021.12,6709275.581,246351.561,25.915,11,4.794999999999998
Sa,1.20,6709303.712,247994.005,36.837,11,35.637
Ki,2.26,6709303.712,247994.005,36.837,11,34.577000000000005
Sa,001.40,6709214.897,246323.738,25.854,12,24.454
Hk,018.80,6709214.897,246323.738,25.854,12,7.0539999999999985
Mr,019.80,6709214.897,246323.738,25.854,12,6.0539999999999985
Sa,0.40,6709224.467,247967.706,33.202,12,32.802
Sa,1.00,6709224.467,247967.706,33.202,12,32.202
Ki,4.60,6709224.467,247967.706,33.202,12,28.601999999999997
Sa,0.40,6709236.262,246183.146,27.762,12,27.362000000000002
Sa,0.80,6709236.262,246183.146,27.762,12,26.962
Sa,1.00,6709236.262,246183.146,27.762,12,26.762
Sa,1.20,6709236.262,246183.146,27.762,12,26.562
Sa,1.40,6709236.262,246183.146,27.762,12,26.362000000000002
Sa,1.60,6709236.262,246183.146,27.762,12,26.162
Sa,1.80,6709236.262,246183.146,27.762,12,25.962
Sa,2.00,6709236.262,246183.146,27.762,12,25.762
Sa,2.20,6709236.262,246183.146,27.762,12,25.562
Sa,2.40,6709236.262,246183.146,27.762,12,25.362000000000002
Sa,2.60,6709236.262,246183.146,27.762,12,25.162
Sa,2.80,6709236.262,246183.146,27.762,12,24.962
Sa,3.00,6709236.262,246183.146,27.762,12,24.762
Sa,3.20,6709236.262,246183.146,27.762,12,24.562
Sa,3.40,6709236.262,246183.146,27.762,12,24.362000000000002
Sa,3.60,6709236.262,246183.146,27.762,12,24.162
Sa,3.80,6709236.262,246183.146,27.762,12,23.962
Sa,4.00,6709236.262,246183.146,27.762,12,23.762
Sa,4.20,6709236.262,246183.146,27.762,12,23.562
Sa,4.40,6709236.262,246183.146,27.762,12,23.362000000000002
Sa,4.60,6709236.262,246183.146,27.762,12,23.162
Sa,4.80,6709236.262,246183.146,27.762,12,22.962
Sa,5.00,6709236.262,246183.146,27.762,12,22.762
Sa,5.20,6709236.262,246183.146,27.762,12,22.562
Sa,5.40,6709236.262,246183.146,27.762,12,22.362000000000002
Sa,5.60,6709236.262,246183.146,27.762,12,22.162
Sa,5.80,6709236.262,246183.146,27.762,12,21.962
Sa,6.00,6709236.262,246183.146,27.762,12,21.762
Sa,6.20,6709236.262,246183.146,27.762,12,21.562
Sa,6.40,6709236.262,246183.146,27.762,12,21.362000000000002
Sa,6.60,6709236.262,246183.146,27.762,12,21.162
Sa,6.80,6709236.262,246183.146,27.762,12,20.962
Sa,001.60,6709177.564,246217.519,26.709,13,25.108999999999998
Mr,012.00,6709177.564,246217.519,26.709,13,14.709
Ki,0.36,6709204.035,247824.02,31.707,13,31.347
Sa,0.94,6709204.035,247824.02,31.707,13,30.767
Ki,1.08,6709204.035,247824.02,31.707,13,30.627000000000002
Sa,1.46,6709204.035,247824.02,31.707,13,30.247
Ki,4.12,6709204.035,247824.02,31.707,13,27.587
Sa,0.40,6709270.165,246244.928,26.751,13,26.351000000000003
Sa,0.80,6709270.165,246244.928,26.751,13,25.951
Sa,1.00,6709270.165,246244.928,26.751,13,25.751
Sa,1.20,6709270.165,246244.928,26.751,13,25.551000000000002
Sa,1.40,6709270.165,246244.928,26.751,13,25.351000000000003
Sa,1.60,6709270.165,246244.928,26.751,13,25.151
Sa,1.80,6709270.165,246244.928,26.751,13,24.951
Sa,2.00,6709270.165,246244.928,26.751,13,24.751
Sa,2.20,6709270.165,246244.928,26.751,13,24.551000000000002
Sa,2.40,6709270.165,246244.928,26.751,13,24.351000000000003
Sa,2.60,6709270.165,246244.928,26.751,13,24.151
Sa,2.80,6709270.165,246244.928,26.751,13,23.951
Sa,3.00,6709270.165,246244.928,26.751,13,23.751
Sa,3.20,6709270.165,246244.928,26.751,13,23.551000000000002
Sa,3.40,6709270.165,246244.928,26.751,13,23.351000000000003
Sa,3.60,6709270.165,246244.928,26.751,13,23.151
Sa,3.80,6709270.165,246244.928,26.751,13,22.951
Sa,4.00,6709270.165,246244.928,26.751,13,22.751
Sa,4.20,6709270.165,246244.928,26.751,13,22.551000000000002
Sa,4.40,6709270.165,246244.928,26.751,13,22.351
Sa,4.60,6709270.165,246244.928,26.751,13,22.151000000000003
Sa,4.80,6709270.165,246244.928,26.751,13,21.951
Sa,5.00,6709270.165,246244.928,26.751,13,21.751
Sa,5.20,6709270.165,246244.928,26.751,13,21.551000000000002
Sa,5.40,6709270.165,246244.928,26.751,13,21.351
Sa,5.60,6709270.165,246244.928,26.751,13,21.151000000000003
Sa,5.80,6709270.165,246244.928,26.751,13,20.951
Sa,6.00,6709270.165,246244.928,26.751,13,20.751
Sa,6.20,6709270.165,246244.928,26.751,13,20.551000000000002
Sa,6.40,6709270.165,246244.928,26.751,13,20.351
Sa,6.60,6709270.165,246244.928,26.751,13,20.151000000000003
Sa,6.80,6709270.165,246244.928,26.751,13,19.951
Sa,7.00,6709270.165,246244.928,26.751,13,19.751
Sa,7.20,6709270.165,246244.928,26.751,13,19.551000000000002
Sa,7.40,6709270.165,246244.928,26.751,13,19.351
Sa,7.60,6709270.165,246244.928,26.751,13,19.151000000000003
Sa,7.80,6709270.165,246244.928,26.751,13,18.951
Sa,8.00,6709270.165,246244.928,26.751,13,18.751
Sa,8.20,6709270.165,246244.928,26.751,13,18.551000000000002
Sa,8.40,6709270.165,246244.928,26.751,13,18.351
Sa,8.60,6709270.165,246244.928,26.751,13,18.151000000000003
Sa,8.80,6709270.165,246244.928,26.751,13,17.951
Sa,9.00,6709270.165,246244.928,26.751,13,17.751
Sa,9.20,6709270.165,246244.928,26.751,13,17.551000000000002
Sa,9.40,6709270.165,246244.928,26.751,13,17.351
Sa,9.60,6709270.165,246244.928,26.751,13,17.151000000000003
Sa,9.80,6709270.165,246244.928,26.751,13,16.951
Sa,10.00,6709270.165,246244.928,26.751,13,16.751
Sa,10.20,6709270.165,246244.928,26.751,13,16.551000000000002
Sa,10.40,6709270.165,246244.928,26.751,13,16.351
Sa,10.60,6709270.165,246244.928,26.751,13,16.151000000000003
Sa,10.80,6709270.165,246244.928,26.751,13,15.951
Sa,11.00,6709270.165,246244.928,26.751,13,15.751000000000001
Sa,11.20,6709270.165,246244.928,26.751,13,15.551000000000002
Sa,11.40,6709270.165,246244.928,26.751,13,15.351
Sa,11.60,6709270.165,246244.928,26.751,13,15.151000000000002
Sa,11.80,6709270.165,246244.928,26.751,13,14.951
Sa,12.00,6709270.165,246244.928,26.751,13,14.751000000000001
Sa,12.20,6709270.165,246244.928,26.751,13,14.551000000000002
Sa,12.40,6709270.165,246244.928,26.751,13,14.351
Sa,12.60,6709270.165,246244.928,26.751,13,14.151000000000002
Sa,12.80,6709270.165,246244.928,26.751,13,13.951
Sa,13.00,6709270.165,246244.928,26.751,13,13.751000000000001
Sa,13.20,6709270.165,246244.928,26.751,13,13.551000000000002
Sa,13.40,6709270.165,246244.928,26.751,13,13.351
Sa,13.60,6709270.165,246244.928,26.751,13,13.151000000000002
Sa,13.80,6709270.165,246244.928,26.751,13,12.951
Sa,14.00,6709270.165,246244.928,26.751,13,12.751000000000001
Sa,14.20,6709270.165,246244.928,26.751,13,12.551000000000002
Sa,14.40,6709270.165,246244.928,26.751,13,12.351
Sa,14.60,6709270.165,246244.928,26.751,13,12.151000000000002
Sa,14.80,6709270.165,246244.928,26.751,13,11.951
Sa,15.00,6709270.165,246244.928,26.751,13,11.751000000000001
Sa,15.20,6709270.165,246244.928,26.751,13,11.551000000000002
Sa,15.40,6709270.165,246244.928,26.751,13,11.351
Sa,15.60,6709270.165,246244.928,26.751,13,11.151000000000002
Sa,15.80,6709270.165,246244.928,26.751,13,10.951
Sa,16.00,6709270.165,246244.928,26.751,13,10.751000000000001
Sa,16.20,6709270.165,246244.928,26.751,13,10.551000000000002
Sa,16.40,6709270.165,246244.928,26.751,13,10.351000000000003
Sa,16.60,6709270.165,246244.928,26.751,13,10.151
Sa,16.80,6709270.165,246244.928,26.751,13,9.951
Sa,17.00,6709270.165,246244.928,26.751,13,9.751000000000001
Sa,17.20,6709270.165,246244.928,26.751,13,9.551000000000002
Sa,17.40,6709270.165,246244.928,26.751,13,9.351000000000003
Sa,17.60,6709270.165,246244.928,26.751,13,9.151
Sa,17.80,6709270.165,246244.928,26.751,13,8.951
Sa,18.00,6709270.165,246244.928,26.751,13,8.751000000000001
Sa,18.20,6709270.165,246244.928,26.751,13,8.551000000000002
Sa,18.40,6709270.165,246244.928,26.751,13,8.351000000000003
Sa,000.40,6709158.412,246171.611,26.992,14,26.592000000000002
Hk,008.20,6709158.412,246171.611,26.992,14,18.792
Mr,008.60,6709158.412,246171.611,26.992,14,18.392000000000003
Sa,0.40,6709302.525,246381.973,26.048,14,25.648
Sa,0.60,6709302.525,246381.973,26.048,14,25.447999999999997
Sa,0.80,6709302.525,246381.973,26.048,14,25.247999999999998
Sa,1.00,6709302.525,246381.973,26.048,14,25.048
Sa,1.20,6709302.525,246381.973,26.048,14,24.848
Sa,1.40,6709302.525,246381.973,26.048,14,24.648
Sa,1.60,6709302.525,246381.973,26.048,14,24.447999999999997
Sa,1.80,6709302.525,246381.973,26.048,14,24.247999999999998
Sa,2.00,6709302.525,246381.973,26.048,14,24.048
Sa,2.20,6709302.525,246381.973,26.048,14,23.848
Sa,2.40,6709302.525,246381.973,26.048,14,23.648
Sa,2.60,6709302.525,246381.973,26.048,14,23.447999999999997
Sa,2.80,6709302.525,246381.973,26.048,14,23.247999999999998
Sa,3.00,6709302.525,246381.973,26.048,14,23.048
Sa,3.20,6709302.525,246381.973,26.048,14,22.848
Sa,3.40,6709302.525,246381.973,26.048,14,22.648
Sa,3.60,6709302.525,246381.973,26.048,14,22.447999999999997
Sa,3.80,6709302.525,246381.973,26.048,14,22.247999999999998
Sa,4.00,6709302.525,246381.973,26.048,14,22.048
Sa,4.20,6709302.525,246381.973,26.048,14,21.848
Sa,4.40,6709302.525,246381.973,26.048,14,21.647999999999996
Sa,4.60,6709302.525,246381.973,26.048,14,21.448
Sa,4.80,6709302.525,246381.973,26.048,14,21.247999999999998
Sa,5.00,6709302.525,246381.973,26.048,14,21.048
Sa,5.20,6709302.525,246381.973,26.048,14,20.848
Sa,5.40,6709302.525,246381.973,26.048,14,20.647999999999996
Sa,5.60,6709302.525,246381.973,26.048,14,20.448
Sa,5.80,6709302.525,246381.973,26.048,14,20.247999999999998
Sa,6.00,6709302.525,246381.973,26.048,14,20.048
Sa,6.20,6709302.525,246381.973,26.048,14,19.848
Sa,6.40,6709302.525,246381.973,26.048,14,19.647999999999996
Sa,6.60,6709302.525,246381.973,26.048,14,19.448
Sa,6.80,6709302.525,246381.973,26.048,14,19.247999999999998
Sa,7.00,6709302.525,246381.973,26.048,14,19.048
Sa,7.20,6709302.525,246381.973,26.048,14,18.848
Sa,7.40,6709302.525,246381.973,26.048,14,18.647999999999996
Sa,7.60,6709302.525,246381.973,26.048,14,18.448
Sa,7.80,6709302.525,246381.973,26.048,14,18.247999999999998
Sa,8.00,6709302.525,246381.973,26.048,14,18.048
Sa,8.20,6709302.525,246381.973,26.048,14,17.848
Sa,8.40,6709302.525,246381.973,26.048,14,17.647999999999996
Sa,8.60,6709302.525,246381.973,26.048,14,17.448
Sa,8.80,6709302.525,246381.973,26.048,14,17.247999999999998
Sa,9.00,6709302.525,246381.973,26.048,14,17.048
Sa,9.20,6709302.525,246381.973,26.048,14,16.848
