maalaji,value,X,Y,Z,nro,korko
Sa,9.40,6709302.525,246381.973,26.048,14,16.647999999999996
Sa,9.60,6709302.525,246381.973,26.048,14,16.448
Sa,9.80,6709302.525,246381.973,26.048,14,16.247999999999998
Sa,10.00,6709302.525,246381.973,26.048,14,16.048
Sa,10.20,6709302.525,246381.973,26.048,14,15.847999999999999
Sa,10.40,6709302.525,246381.973,26.048,14,15.647999999999998
Sa,10.60,6709302.525,246381.973,26.048,14,15.447999999999999
Sa,10.80,6709302.525,246381.973,26.048,14,15.247999999999998
Sa,11.00,6709302.525,246381.973,26.048,14,15.047999999999998
Sa,11.20,6709302.525,246381.973,26.048,14,14.847999999999999
Sa,11.40,6709302.525,246381.973,26.048,14,14.647999999999998
Sa,11.60,6709302.525,246381.973,26.048,14,14.447999999999999
Sa,11.80,6709302.525,246381.973,26.048,14,14.247999999999998
Sa,12.00,6709302.525,246381.973,26.048,14,14.047999999999998
Sa,12.20,6709302.525,246381.973,26.048,14,13.847999999999999
Sa,12.40,6709302.525,246381.973,26.048,14,13.647999999999998
Sa,12.60,6709302.525,246381.973,26.048,14,13.447999999999999
Sa,12.80,6709302.525,246381.973,26.048,14,13.247999999999998
Sa,13.00,6709302.525,246381.973,26.048,14,13.047999999999998
Sa,13.20,6709302.525,246381.973,26.048,14,12.847999999999999
Sa,13.40,6709302.525,246381.973,26.048,14,12.647999999999998
Sa,13.60,6709302.525,246381.973,26.048,14,12.447999999999999
Sa,13.80,6709302.525,246381.973,26.048,14,12.247999999999998
Sa,14.00,6709302.525,246381.973,26.048,14,12.047999999999998
Sa,14.20,6709302.525,246381.973,26.048,14,11.847999999999999
Sa,14.40,6709302.525,246381.973,26.048,14,11.647999999999998
Sa,14.60,6709302.525,246381.973,26.048,14,11.447999999999999
Sa,14.80,6709302.525,246381.973,26.048,14,11.247999999999998
Sa,15.00,6709302.525,246381.973,26.048,14,11.047999999999998
Sa,15.20,6709302.525,246381.973,26.048,14,10.847999999999999
Sa,15.40,6709302.525,246381.973,26.048,14,10.647999999999998
Sa,15.60,6709302.525,246381.973,26.048,14,10.447999999999999
Sa,15.80,6709302.525,246381.973,26.048,14,10.247999999999998
Sa,16.00,6709302.525,246381.973,26.048,14,10.047999999999998
Sa,16.20,6709302.525,246381.973,26.048,14,9.847999999999999
Sa,16.40,6709302.525,246381.973,26.048,14,9.648
Sa,0.40,6709330.719,247797.018,44.879,14,44.479
Ki,0.86,6709330.719,247797.018,44.879,14,44.019
Sa,000.20,6709078.011,246158.006,27.117,15,26.917
Mr,003.23,6709078.011,246158.006,27.117,15,23.887
Sa,0.40,6709092.142,246123.372,27.198,15,26.798000000000002
Sa,0.60,6709092.142,246123.372,27.198,15,26.598
Sa,0.80,6709092.142,246123.372,27.198,15,26.398
Sa,1.00,6709092.142,246123.372,27.198,15,26.198
Sa,1.20,6709092.142,246123.372,27.198,15,25.998
Sa,1.40,6709092.142,246123.372,27.198,15,25.798000000000002
Sa,1.60,6709092.142,246123.372,27.198,15,25.598
Sa,1.80,6709092.142,246123.372,27.198,15,25.398
Sa,2.00,6709092.142,246123.372,27.198,15,25.198
Sa,2.20,6709092.142,246123.372,27.198,15,24.998
Sa,2.40,6709092.142,246123.372,27.198,15,24.798000000000002
Sa,2.60,6709092.142,246123.372,27.198,15,24.598
Sa,2.80,6709092.142,246123.372,27.198,15,24.398
Sa,3.00,6709092.142,246123.372,27.198,15,24.198
Sa,3.20,6709092.142,246123.372,27.198,15,23.998
Sa,3.40,6709092.142,246123.372,27.198,15,23.798000000000002
Sa,3.60,6709092.142,246123.372,27.198,15,23.598
Sa,3.80,6709092.142,246123.372,27.198,15,23.398
Sa,4.00,6709092.142,246123.372,27.198,15,23.198
Sa,4.20,6709092.142,246123.372,27.198,15,22.998
Sa,4.40,6709092.142,246123.372,27.198,15,22.798000000000002
Sa,4.60,6709092.142,246123.372,27.198,15,22.598
Sa,4.80,6709092.142,246123.372,27.198,15,22.398
Sa,5.00,6709092.142,246123.372,27.198,15,22.198
Sa,5.20,6709092.142,246123.372,27.198,15,21.998
Sa,5.40,6709092.142,246123.372,27.198,15,21.798000000000002
Sa,5.60,6709092.142,246123.372,27.198,15,21.598
Sa,5.80,6709092.142,246123.372,27.198,15,21.398
Sa,6.00,6709092.142,246123.372,27.198,15,21.198
Sa,6.20,6709092.142,246123.372,27.198,15,20.998
Sa,6.40,6709092.142,246123.372,27.198,15,20.798000000000002
Sa,6.60,6709092.142,246123.372,27.198,15,20.598
Sa,6.80,6709092.142,246123.372,27.198,15,20.398
Sa,7.00,6709092.142,246123.372,27.198,15,20.198
Sa,7.20,6709092.142,246123.372,27.198,15,19.998
Sa,7.40,6709092.142,246123.372,27.198,15,19.798000000000002
Sa,7.60,6709092.142,246123.372,27.198,15,19.598
Sa,7.80,6709092.142,246123.372,27.198,15,19.398
Sa,8.00,6709092.142,246123.372,27.198,15,19.198
Sa,8.20,6709092.142,246123.372,27.198,15,18.998
Sa,8.40,6709092.142,246123.372,27.198,15,18.798000000000002
Sa,8.60,6709092.142,246123.372,27.198,15,18.598
Sa,8.80,6709092.142,246123.372,27.198,15,18.398
Sa,9.00,6709092.142,246123.372,27.198,15,18.198
Sa,9.20,6709092.142,246123.372,27.198,15,17.998
Sa,9.40,6709092.142,246123.372,27.198,15,17.798000000000002
Sa,9.60,6709092.142,246123.372,27.198,15,17.598
Sa,0.40,6709315.971,247729.254,45.503,15,45.103
Ki,0.84,6709315.971,247729.254,45.503,15,44.663
Sa,000.20,6709064.206,246106.398,27.18,16,26.98
Sr,009.40,6709064.206,246106.398,27.18,16,17.78
Hk,011.00,6709064.206,246106.398,27.18,16,16.18
Mr,012.80,6709064.206,246106.398,27.18,16,14.379999999999999
Mr,019.72,6709064.206,246106.398,27.18,16,7.460000000000001
Sa,0.40,6709157.257,246177.529,26.701,16,26.301000000000002
Sa,0.60,6709157.257,246177.529,26.701,16,26.101
Sa,0.80,6709157.257,246177.529,26.701,16,25.901
Sa,1.00,6709157.257,246177.529,26.701,16,25.701
Sa,1.20,6709157.257,246177.529,26.701,16,25.501
Sa,1.40,6709157.257,246177.529,26.701,16,25.301000000000002
Sa,1.60,6709157.257,246177.529,26.701,16,25.101
Sa,1.80,6709157.257,246177.529,26.701,16,24.901
Sa,2.00,6709157.257,246177.529,26.701,16,24.701
Sa,2.20,6709157.257,246177.529,26.701,16,24.501
Sa,2.40,6709157.257,246177.529,26.701,16,24.301000000000002
Sa,2.60,6709157.257,246177.529,26.701,16,24.101
Sa,2.80,6709157.257,246177.529,26.701,16,23.901
Sa,3.00,6709157.257,246177.529,26.701,16,23.701
Sa,3.20,6709157.257,246177.529,26.701,16,23.501
Sa,3.40,6709157.257,246177.529,26.701,16,23.301000000000002
Sa,3.60,6709157.257,246177.529,26.701,16,23.101
Sa,3.80,6709157.257,246177.529,26.701,16,22.901
Sa,4.00,6709157.257,246177.529,26.701,16,22.701
Sa,4.20,6709157.257,246177.529,26.701,16,22.501
Sa,4.40,6709157.257,246177.529,26.701,16,22.301000000000002
Sa,4.60,6709157.257,246177.529,26.701,16,22.101
Sa,4.80,6709157.257,246177.529,26.701,16,21.901
Sa,5.00,6709157.257,246177.529,26.701,16,21.701
Sa,5.20,6709157.257,246177.529,26.701,16,21.501
Sa,5.40,6709157.257,246177.529,26.701,16,21.301000000000002
Sa,5.60,6709157.257,246177.529,26.701,16,21.101
Sa,5.80,6709157.257,246177.529,26.701,16,20.901
Sa,6.00,6709157.257,246177.529,26.701,16,20.701
Sa,6.20,6709157.257,246177.529,26.701,16,20.501
Sa,6.40,6709157.257,246177.529,26.701,16,20.301000000000002
Sa,6.60,6709157.257,246177.529,26.701,16,20.101
Sa,6.80,6709157.257,246177.529,26.701,16,19.901
Sa,7.00,6709157.257,246177.529,26.701,16,19.701
Sa,7.20,6709157.257,246177.529,26.701,16,19.501
Sa,7.40,6709157.257,246177.529,26.701,16,19.301000000000002
Sa,7.60,6709157.257,246177.529,26.701,16,19.101
Sa,7.80,6709157.257,246177.529,26.701,16,18.901
Hk,000.60,6709187.715,247730.269,32.417,16,31.817
Sr,000.80,6709187.715,247730.269,32.417,16,31.617
Sa,001.00,6709187.715,247730.269,32.417,16,31.417
Sa,001.20,6709187.715,247730.269,32.417,16,31.217000000000002
Sr,001.60,6709187.715,247730.269,32.417,16,30.817
Mr,001.80,6709187.715,247730.269,32.417,16,30.617
Ki,002.00,6709187.715,247730.269,32.417,16,30.417
Mr,002.67,6709187.715,247730.269,32.417,16,29.747
Sa,0.40,6709012.163,246158.963,27.022,17,26.622
Sa,0.60,6709012.163,246158.963,27.022,17,26.421999999999997
Sa,0.80,6709012.163,246158.963,27.022,17,26.221999999999998
Sa,1.00,6709012.163,246158.963,27.022,17,26.022
Sa,1.20,6709012.163,246158.963,27.022,17,25.822
Sa,1.40,6709012.163,246158.963,27.022,17,25.622
Sa,1.60,6709012.163,246158.963,27.022,17,25.421999999999997
Sa,1.80,6709012.163,246158.963,27.022,17,25.221999999999998
Sa,2.00,6709012.163,246158.963,27.022,17,25.022
Sa,2.20,6709012.163,246158.963,27.022,17,24.822
Sa,000.20,6709101.303,246097.816,27.225,17,27.025000000000002
Mr,010.80,6709101.303,246097.816,27.225,17,16.425
Mr,018.13,6709101.303,246097.816,27.225,17,9.095000000000002
Sa,000.40,6709195.473,247689.899,32.291,17,31.891
Sr,001.20,6709195.473,247689.899,32.291,17,31.090999999999998
Sa,001.40,6709195.473,247689.899,32.291,17,30.891
Mr,001.60,6709195.473,247689.899,32.291,17,30.690999999999995
Mr,001.80,6709195.473,247689.899,32.291,17,30.490999999999996
Ki,002.12,6709195.473,247689.899,32.291,17,30.170999999999996
Mr,002.33,6709195.473,247689.899,32.291,17,29.961
Sa,0.40,6709064.961,246211.186,26.433,18,26.033
Sa,0.60,6709064.961,246211.186,26.433,18,25.833
Sa,0.80,6709064.961,246211.186,26.433,18,25.633
Sa,1.00,6709064.961,246211.186,26.433,18,25.433
Sa,1.20,6709064.961,246211.186,26.433,18,25.233
Sa,1.40,6709064.961,246211.186,26.433,18,25.033
Sa,1.60,6709064.961,246211.186,26.433,18,24.833
Sa,1.80,6709064.961,246211.186,26.433,18,24.633
Sa,2.00,6709064.961,246211.186,26.433,18,24.433
Sa,2.20,6709064.961,246211.186,26.433,18,24.233
Sa,2.40,6709064.961,246211.186,26.433,18,24.033
Sa,2.60,6709064.961,246211.186,26.433,18,23.833
Sa,2.80,6709064.961,246211.186,26.433,18,23.633
Sa,3.00,6709064.961,246211.186,26.433,18,23.433
Sa,3.20,6709064.961,246211.186,26.433,18,23.233
Sa,3.40,6709064.961,246211.186,26.433,18,23.033
Sa,3.60,6709064.961,246211.186,26.433,18,22.833
Sa,3.80,6709064.961,246211.186,26.433,18,22.633
Sa,4.00,6709064.961,246211.186,26.433,18,22.433
Sa,4.20,6709064.961,246211.186,26.433,18,22.233
Sa,4.40,6709064.961,246211.186,26.433,18,22.033
Sa,4.60,6709064.961,246211.186,26.433,18,21.833
Sa,4.80,6709064.961,246211.186,26.433,18,21.633
Sa,5.00,6709064.961,246211.186,26.433,18,21.433
Sa,001.20,6709148.326,246125.079,27.534,18,26.334
Sr,010.60,6709148.326,246125.079,27.534,18,16.933999999999997
Hk,011.80,6709148.326,246125.079,27.534,18,15.733999999999998
Sr,013.60,6709148.326,246125.079,27.534,18,13.934
Hk,014.00,6709148.326,246125.079,27.534,18,13.533999999999999
Mr,016.00,6709148.326,246125.079,27.534,18,11.533999999999999
Ki,000.68,6709213.837,247671.235,34.329,18,33.649
Srmr,000.94,6709213.837,247671.235,34.329,18,33.389
Sa,001.14,6709213.837,247671.235,34.329,18,33.189
Sa,001.54,6709213.837,247671.235,34.329,18,32.789
Mr,001.74,6709213.837,247671.235,34.329,18,32.589
Ki,001.83,6709213.837,247671.235,34.329,18,32.499
Mr,002.10,6709213.837,247671.235,34.329,18,32.229
Sa,0.40,6709120.785,246252.1,26.301,19,25.901
Sa,0.60,6709120.785,246252.1,26.301,19,25.700999999999997
Sa,0.80,6709120.785,246252.1,26.301,19,25.500999999999998
Sa,1.00,6709120.785,246252.1,26.301,19,25.301
Sa,1.20,6709120.785,246252.1,26.301,19,25.101
Sa,1.40,6709120.785,246252.1,26.301,19,24.901
Sa,1.60,6709120.785,246252.1,26.301,19,24.700999999999997
Sa,1.80,6709120.785,246252.1,26.301,19,24.500999999999998
Sa,2.00,6709120.785,246252.1,26.301,19,24.301
Sa,2.20,6709120.785,246252.1,26.301,19,24.101
Sa,2.40,6709120.785,246252.1,26.301,19,23.901
Sa,2.60,6709120.785,246252.1,26.301,19,23.700999999999997
Sa,2.80,6709120.785,246252.1,26.301,19,23.500999999999998
Sa,3.00,6709120.785,246252.1,26.301,19,23.301
Sa,3.20,6709120.785,246252.1,26.301,19,23.101
Sa,3.40,6709120.785,246252.1,26.301,19,22.901
Sa,3.60,6709120.785,246252.1,26.301,19,22.700999999999997
Sa,3.80,6709120.785,246252.1,26.301,19,22.500999999999998
Sa,4.00,6709120.785,246252.1,26.301,19,22.301
Sa,4.20,6709120.785,246252.1,26.301,19,22.101
Sa,4.40,6709120.785,246252.1,26.301,19,21.900999999999996
Sa,4.60,6709120.785,246252.1,26.301,19,21.701
Sa,4.80,6709120.785,246252.1,26.301,19,21.500999999999998
Sa,5.00,6709120.785,246252.1,26.301,19,21.301
Sa,5.20,6709120.785,246252.1,26.301,19,21.101
Sa,5.40,6709120.785,246252.1,26.301,19,20.900999999999996
Sa,5.60,6709120.785,246252.1,26.301,19,20.701
Sa,5.80,6709120.785,246252.1,26.301,19,20.500999999999998
Sa,6.00,6709120.785,246252.1,26.301,19,20.301
Sa,6.20,6709120.785,246252.1,26.301,19,20.101
Sa,6.40,6709120.785,246252.1,26.301,19,19.900999999999996
Sa,6.60,6709120.785,246252.1,26.301,19,19.701
Sa,6.80,6709120.785,246252.1,26.301,19,19.500999999999998
Sa,7.40,6709120.785,246252.1,26.301,19,18.900999999999996
Sa,7.60,6709120.785,246252.1,26.301,19,18.701
Sa,7.80,6709120.785,246252.1,26.301,19,18.500999999999998
Sa,8.00,6709120.785,246252.1,26.301,19,18.301
Sa,8.20,6709120.785,246252.1,26.301,19,18.101
Sa,8.40,6709120.785,246252.1,26.301,19,17.900999999999996
Sa,8.60,6709120.785,246252.1,26.301,19,17.701
Sa,8.80,6709120.785,246252.1,26.301,19,17.500999999999998
Sa,9.00,6709120.785,246252.1,26.301,19,17.301
Sa,9.20,6709120.785,246252.1,26.301,19,17.101
Sa,9.40,6709120.785,246252.1,26.301,19,16.900999999999996
Sa,9.60,6709120.785,246252.1,26.301,19,16.701
Sa,9.80,6709120.785,246252.1,26.301,19,16.500999999999998
Sa,10.00,6709120.785,246252.1,26.301,19,16.301
Sa,10.20,6709120.785,246252.1,26.301,19,16.101
Sa,10.40,6709120.785,246252.1,26.301,19,15.900999999999998
Sa,10.60,6709120.785,246252.1,26.301,19,15.700999999999999
Sa,10.80,6709120.785,246252.1,26.301,19,15.500999999999998
Sa,11.00,6709120.785,246252.1,26.301,19,15.300999999999998
Sa,11.20,6709120.785,246252.1,26.301,19,15.100999999999999
Sa,11.40,6709120.785,246252.1,26.301,19,14.900999999999998
Sa,11.60,6709120.785,246252.1,26.301,19,14.700999999999999
Sa,11.80,6709120.785,246252.1,26.301,19,14.500999999999998
Sa,12.00,6709120.785,246252.1,26.301,19,14.300999999999998
Sa,12.20,6709120.785,246252.1,26.301,19,14.100999999999999
Sa,000.20,6709179.506,246092.684,28.245,19,28.045
Mr,003.92,6709179.506,246092.684,28.245,19,24.325000000000003
Mr,004.48,6709179.506,246092.684,28.245,19,23.765
Mr,005.75,6709179.506,246092.684,28.245,19,22.495
Sr,000.40,6709245.457,247645.972,36.395,19,35.995000000000005
Ki,000.59,6709245.457,247645.972,36.395,19,35.805
Srmr,000.74,6709245.457,247645.972,36.395,19,35.655
Sa,0.40,6709047.564,246279.023,26.411,20,26.011000000000003
Sa,0.60,6709047.564,246279.023,26.411,20,25.811
Sa,0.80,6709047.564,246279.023,26.411,20,25.611
Sa,1.00,6709047.564,246279.023,26.411,20,25.411
Sa,1.20,6709047.564,246279.023,26.411,20,25.211000000000002
Sa,1.40,6709047.564,246279.023,26.411,20,25.011000000000003
Sa,1.60,6709047.564,246279.023,26.411,20,24.811
Sa,1.80,6709047.564,246279.023,26.411,20,24.611
Sa,2.00,6709047.564,246279.023,26.411,20,24.411
Sa,2.20,6709047.564,246279.023,26.411,20,24.211000000000002
Sa,2.40,6709047.564,246279.023,26.411,20,24.011000000000003
Sa,2.60,6709047.564,246279.023,26.411,20,23.811
Sa,2.80,6709047.564,246279.023,26.411,20,23.611
Sa,3.00,6709047.564,246279.023,26.411,20,23.411
Sa,3.20,6709047.564,246279.023,26.411,20,23.211000000000002
Sa,3.40,6709047.564,246279.023,26.411,20,23.011000000000003
Sa,3.60,6709047.564,246279.023,26.411,20,22.811
Sa,3.80,6709047.564,246279.023,26.411,20,22.611
Sa,4.00,6709047.564,246279.023,26.411,20,22.411
Sa,4.20,6709047.564,246279.023,26.411,20,22.211000000000002
Sa,4.40,6709047.564,246279.023,26.411,20,22.011000000000003
Sa,4.60,6709047.564,246279.023,26.411,20,21.811
Sa,4.80,6709047.564,246279.023,26.411,20,21.611
Sa,5.00,6709047.564,246279.023,26.411,20,21.411
Sa,5.20,6709047.564,246279.023,26.411,20,21.211000000000002
Sa,5.40,6709047.564,246279.023,26.411,20,21.011000000000003
Sa,5.60,6709047.564,246279.023,26.411,20,20.811
Sa,5.80,6709047.564,246279.023,26.411,20,20.611
Sa,6.00,6709047.564,246279.023,26.411,20,20.411
Sa,6.20,6709047.564,246279.023,26.411,20,20.211000000000002
Sa,6.40,6709047.564,246279.023,26.411,20,20.011000000000003
Sa,6.60,6709047.564,246279.023,26.411,20,19.811
Sa,6.80,6709047.564,246279.023,26.411,20,19.611
Sa,7.00,6709047.564,246279.023,26.411,20,19.411
Sa,7.20,6709047.564,246279.023,26.411,20,19.211000000000002
Sa,7.40,6709047.564,246279.023,26.411,20,19.011000000000003
Sa,7.60,6709047.564,246279.023,26.411,20,18.811
Sa,7.80,6709047.564,246279.023,26.411,20,18.611
Sa,8.00,6709047.564,246279.023,26.411,20,18.411
Sa,8.20,6709047.564,246279.023,26.411,20,18.211000000000002
Sa,8.40,6709047.564,246279.023,26.411,20,18.011000000000003
Sa,8.60,6709047.564,246279.023,26.411,20,17.811
Sa,8.80,6709047.564,246279.023,26.411,20,17.611
Sa,9.00,6709047.564,246279.023,26.411,20,17.411
Sa,9.20,6709047.564,246279.023,26.411,20,17.211000000000002
Sa,000.20,6709249.458,246089.461,29.753,20,29.553
Mr,007.80,6709249.458,246089.461,29.753,20,21.953
Mr,009.76,6709249.458,246089.461,29.753,20,19.993000000000002
Mr,000.80,6709267.898,247631.137,35.859,20,35.059000000000005
Ki,000.90,6709267.898,247631.137,35.859,20,34.959
Srmr,001.94,6709267.898,247631.137,35.859,20,33.919000000000004
Sa,0.40,6709133.62,246343.548,25.892,21,25.492
Sa,0.60,6709133.62,246343.548,25.892,21,25.291999999999998
Sa,0.80,6709133.62,246343.548,25.892,21,25.092
Sa,1.00,6709133.62,246343.548,25.892,21,24.892
Sa,1.20,6709133.62,246343.548,25.892,21,24.692
Sa,1.40,6709133.62,246343.548,25.892,21,24.492
Sa,1.60,6709133.62,246343.548,25.892,21,24.291999999999998
Sa,1.80,6709133.62,246343.548,25.892,21,24.092
Sa,2.00,6709133.62,246343.548,25.892,21,23.892
Sa,2.20,6709133.62,246343.548,25.892,21,23.692
Sa,2.40,6709133.62,246343.548,25.892,21,23.492
Sa,2.60,6709133.62,246343.548,25.892,21,23.291999999999998
Sa,2.80,6709133.62,246343.548,25.892,21,23.092
Sa,3.00,6709133.62,246343.548,25.892,21,22.892
Sa,3.20,6709133.62,246343.548,25.892,21,22.692
Sa,3.40,6709133.62,246343.548,25.892,21,22.492
Sa,3.60,6709133.62,246343.548,25.892,21,22.291999999999998
Sa,3.80,6709133.62,246343.548,25.892,21,22.092
Sa,4.00,6709133.62,246343.548,25.892,21,21.892
Sa,4.20,6709133.62,246343.548,25.892,21,21.692
Sa,4.40,6709133.62,246343.548,25.892,21,21.491999999999997
Sa,4.60,6709133.62,246343.548,25.892,21,21.292
Sa,4.80,6709133.62,246343.548,25.892,21,21.092
Sa,5.00,6709133.62,246343.548,25.892,21,20.892
Sa,5.20,6709133.62,246343.548,25.892,21,20.692
Sa,5.40,6709133.62,246343.548,25.892,21,20.491999999999997
Sa,5.60,6709133.62,246343.548,25.892,21,20.292
Sa,5.80,6709133.62,246343.548,25.892,21,20.092
Sa,6.00,6709133.62,246343.548,25.892,21,19.892
Sa,6.20,6709133.62,246343.548,25.892,21,19.692
Sa,6.40,6709133.62,246343.548,25.892,21,19.491999999999997
Sa,6.60,6709133.62,246343.548,25.892,21,19.292
Sa,6.80,6709133.62,246343.548,25.892,21,19.092
Sa,7.00,6709133.62,246343.548,25.892,21,18.892
Sa,7.20,6709133.62,246343.548,25.892,21,18.692
Sa,7.40,6709133.62,246343.548,25.892,21,18.491999999999997
Sa,7.60,6709133.62,246343.548,25.892,21,18.292
Sa,7.80,6709133.62,246343.548,25.892,21,18.092
Sa,8.00,6709133.62,246343.548,25.892,21,17.892
Sa,8.20,6709133.62,246343.548,25.892,21,17.692
Sa,8.40,6709133.62,246343.548,25.892,21,17.491999999999997
Sa,8.60,6709133.62,246343.548,25.892,21,17.292
Sa,8.80,6709133.62,246343.548,25.892,21,17.092
Sa,9.00,6709133.62,246343.548,25.892,21,16.892
Sa,9.20,6709133.62,246343.548,25.892,21,16.692
Sa,9.40,6709133.62,246343.548,25.892,21,16.491999999999997
Sa,9.60,6709133.62,246343.548,25.892,21,16.292
Sa,9.80,6709133.62,246343.548,25.892,21,16.092
Sa,10.00,6709133.62,246343.548,25.892,21,15.892
Sa,10.20,6709133.62,246343.548,25.892,21,15.692
Sa,10.40,6709133.62,246343.548,25.892,21,15.491999999999999
Sa,10.60,6709133.62,246343.548,25.892,21,15.292
Sa,10.80,6709133.62,246343.548,25.892,21,15.091999999999999
Sa,11.00,6709133.62,246343.548,25.892,21,14.892
Sa,11.20,6709133.62,246343.548,25.892,21,14.692
Sa,11.40,6709133.62,246343.548,25.892,21,14.491999999999999
Sa,11.60,6709133.62,246343.548,25.892,21,14.292
Sa,11.80,6709133.62,246343.548,25.892,21,14.091999999999999
Sa,12.00,6709133.62,246343.548,25.892,21,13.892
Sa,12.20,6709133.62,246343.548,25.892,21,13.692
Sa,12.40,6709133.62,246343.548,25.892,21,13.491999999999999
Sa,12.60,6709133.62,246343.548,25.892,21,13.292
Sa,12.80,6709133.62,246343.548,25.892,21,13.091999999999999
Sa,13.00,6709133.62,246343.548,25.892,21,12.892
Sa,13.20,6709133.62,246343.548,25.892,21,12.692
Sa,13.40,6709133.62,246343.548,25.892,21,12.491999999999999
Sa,13.60,6709133.62,246343.548,25.892,21,12.292
Sa,13.80,6709133.62,246343.548,25.892,21,12.091999999999999
