maalaji,value,X,Y,Z,nro,korko
Sa,14.00,6709133.62,246343.548,25.892,21,11.892
Sa,14.20,6709133.62,246343.548,25.892,21,11.692
Sa,14.40,6709133.62,246343.548,25.892,21,11.491999999999999
Sa,14.60,6709133.62,246343.548,25.892,21,11.292
Sa,14.80,6709133.62,246343.548,25.892,21,11.091999999999999
Sa,15.00,6709133.62,246343.548,25.892,21,10.892
Sa,15.20,6709133.62,246343.548,25.892,21,10.692
Sa,15.40,6709133.62,246343.548,25.892,21,10.491999999999999
Sa,15.60,6709133.62,246343.548,25.892,21,10.292
Sa,15.80,6709133.62,246343.548,25.892,21,10.091999999999999
Sa,16.00,6709133.62,246343.548,25.892,21,9.892
Sa,16.20,6709133.62,246343.548,25.892,21,9.692
Sa,16.40,6709133.62,246343.548,25.892,21,9.492
Sa,16.60,6709133.62,246343.548,25.892,21,9.291999999999998
Sa,000.20,6709230.243,246147.815,27.965,21,27.765
Hk,005.60,6709230.243,246147.815,27.965,21,22.365000000000002
Sa,005.80,6709230.243,246147.815,27.965,21,22.165
Sr,007.00,6709230.243,246147.815,27.965,21,20.965
Mr,009.20,6709230.243,246147.815,27.965,21,18.765
Mr,012.17,6709230.243,246147.815,27.965,21,15.795
Srmr,000.40,6709270.593,247596.51,33.589,21,33.189
Ki,000.45,6709270.593,247596.51,33.589,21,33.138999999999996
Srmr,000.89,6709270.593,247596.51,33.589,21,32.699
Sa,0.40,6709195.269,246374.911,25.644,22,25.244
Sa,0.60,6709195.269,246374.911,25.644,22,25.043999999999997
Sa,0.80,6709195.269,246374.911,25.644,22,24.843999999999998
Sa,1.00,6709195.269,246374.911,25.644,22,24.644
Sa,1.20,6709195.269,246374.911,25.644,22,24.444
Sa,1.40,6709195.269,246374.911,25.644,22,24.244
Sa,1.60,6709195.269,246374.911,25.644,22,24.043999999999997
Sa,1.80,6709195.269,246374.911,25.644,22,23.843999999999998
Sa,2.00,6709195.269,246374.911,25.644,22,23.644
Sa,2.20,6709195.269,246374.911,25.644,22,23.444
Sa,2.40,6709195.269,246374.911,25.644,22,23.244
Sa,2.60,6709195.269,246374.911,25.644,22,23.043999999999997
Sa,2.80,6709195.269,246374.911,25.644,22,22.843999999999998
Sa,3.00,6709195.269,246374.911,25.644,22,22.644
Sa,3.20,6709195.269,246374.911,25.644,22,22.444
Sa,3.40,6709195.269,246374.911,25.644,22,22.244
Sa,3.60,6709195.269,246374.911,25.644,22,22.043999999999997
Sa,3.80,6709195.269,246374.911,25.644,22,21.843999999999998
Sa,4.00,6709195.269,246374.911,25.644,22,21.644
Sa,4.20,6709195.269,246374.911,25.644,22,21.444
Sa,4.40,6709195.269,246374.911,25.644,22,21.244
Sa,4.60,6709195.269,246374.911,25.644,22,21.043999999999997
Sa,4.80,6709195.269,246374.911,25.644,22,20.843999999999998
Sa,5.00,6709195.269,246374.911,25.644,22,20.644
Sa,5.20,6709195.269,246374.911,25.644,22,20.444
Sa,5.40,6709195.269,246374.911,25.644,22,20.244
Sa,5.60,6709195.269,246374.911,25.644,22,20.043999999999997
Sa,5.80,6709195.269,246374.911,25.644,22,19.843999999999998
Sa,6.00,6709195.269,246374.911,25.644,22,19.644
Sa,6.20,6709195.269,246374.911,25.644,22,19.444
Sa,6.40,6709195.269,246374.911,25.644,22,19.244
Sa,6.60,6709195.269,246374.911,25.644,22,19.043999999999997
Sa,6.80,6709195.269,246374.911,25.644,22,18.843999999999998
Sa,7.00,6709195.269,246374.911,25.644,22,18.644
Sa,7.20,6709195.269,246374.911,25.644,22,18.444
Sa,7.40,6709195.269,246374.911,25.644,22,18.244
Sa,7.60,6709195.269,246374.911,25.644,22,18.043999999999997
Sa,7.80,6709195.269,246374.911,25.644,22,17.843999999999998
Sa,8.00,6709195.269,246374.911,25.644,22,17.644
Sa,8.20,6709195.269,246374.911,25.644,22,17.444
Sa,8.40,6709195.269,246374.911,25.644,22,17.244
Sa,8.60,6709195.269,246374.911,25.644,22,17.043999999999997
Sa,8.80,6709195.269,246374.911,25.644,22,16.843999999999998
Sa,9.00,6709195.269,246374.911,25.644,22,16.644
Sa,9.20,6709195.269,246374.911,25.644,22,16.444
Sa,9.40,6709195.269,246374.911,25.644,22,16.244
Sa,9.60,6709195.269,246374.911,25.644,22,16.043999999999997
Sa,9.80,6709195.269,246374.911,25.644,22,15.843999999999998
Sa,10.00,6709195.269,246374.911,25.644,22,15.643999999999998
Sa,10.20,6709195.269,246374.911,25.644,22,15.443999999999999
Sa,10.40,6709195.269,246374.911,25.644,22,15.243999999999998
Sa,10.60,6709195.269,246374.911,25.644,22,15.043999999999999
Sa,10.80,6709195.269,246374.911,25.644,22,14.843999999999998
Sa,11.00,6709195.269,246374.911,25.644,22,14.643999999999998
Sa,11.20,6709195.269,246374.911,25.644,22,14.443999999999999
Sa,11.40,6709195.269,246374.911,25.644,22,14.243999999999998
Sa,11.60,6709195.269,246374.911,25.644,22,14.043999999999999
Sa,11.80,6709195.269,246374.911,25.644,22,13.843999999999998
Sa,12.00,6709195.269,246374.911,25.644,22,13.643999999999998
Sa,12.20,6709195.269,246374.911,25.644,22,13.443999999999999
Sa,12.40,6709195.269,246374.911,25.644,22,13.243999999999998
Sa,12.60,6709195.269,246374.911,25.644,22,13.043999999999999
Sa,12.80,6709195.269,246374.911,25.644,22,12.843999999999998
Sa,13.00,6709195.269,246374.911,25.644,22,12.643999999999998
Sa,13.20,6709195.269,246374.911,25.644,22,12.443999999999999
Sa,13.40,6709195.269,246374.911,25.644,22,12.243999999999998
Sa,13.60,6709195.269,246374.911,25.644,22,12.043999999999999
Sa,13.80,6709195.269,246374.911,25.644,22,11.843999999999998
Sa,14.00,6709195.269,246374.911,25.644,22,11.643999999999998
Sa,14.20,6709195.269,246374.911,25.644,22,11.443999999999999
Sa,14.40,6709195.269,246374.911,25.644,22,11.243999999999998
Sa,14.60,6709195.269,246374.911,25.644,22,11.043999999999999
Sa,14.80,6709195.269,246374.911,25.644,22,10.843999999999998
Sa,15.00,6709195.269,246374.911,25.644,22,10.643999999999998
Sa,15.20,6709195.269,246374.911,25.644,22,10.443999999999999
Sa,15.40,6709195.269,246374.911,25.644,22,10.243999999999998
Sa,15.60,6709195.269,246374.911,25.644,22,10.043999999999999
Sa,15.80,6709195.269,246374.911,25.644,22,9.843999999999998
Sa,16.00,6709195.269,246374.911,25.644,22,9.643999999999998
Sa,16.20,6709195.269,246374.911,25.644,22,9.443999999999999
Sa,16.40,6709195.269,246374.911,25.644,22,9.244
Sa,16.60,6709195.269,246374.911,25.644,22,9.043999999999997
Sa,16.80,6709195.269,246374.911,25.644,22,8.843999999999998
Sa,17.00,6709195.269,246374.911,25.644,22,8.643999999999998
Sa,17.20,6709195.269,246374.911,25.644,22,8.443999999999999
Sa,17.40,6709195.269,246374.911,25.644,22,8.244
Sa,17.60,6709195.269,246374.911,25.644,22,8.043999999999997
Sa,17.80,6709195.269,246374.911,25.644,22,7.843999999999998
Sa,18.00,6709195.269,246374.911,25.644,22,7.643999999999998
Sa,18.20,6709195.269,246374.911,25.644,22,7.443999999999999
Sa,18.40,6709195.269,246374.911,25.644,22,7.244
Sa,18.60,6709195.269,246374.911,25.644,22,7.043999999999997
Sa,18.80,6709195.269,246374.911,25.644,22,6.843999999999998
Sa,19.00,6709195.269,246374.911,25.644,22,6.643999999999998
Sa,19.20,6709195.269,246374.911,25.644,22,6.443999999999999
Sa,19.40,6709195.269,246374.911,25.644,22,6.244
Sa,19.60,6709195.269,246374.911,25.644,22,6.043999999999997
Sa,19.80,6709195.269,246374.911,25.644,22,5.843999999999998
Sa,20.00,6709195.269,246374.911,25.644,22,5.643999999999998
Sa,20.20,6709195.269,246374.911,25.644,22,5.443999999999999
Sa,20.40,6709195.269,246374.911,25.644,22,5.244
Sa,000.80,6709272.244,247563.505,30.852,22,30.052
Sa,001.00,6709272.244,247563.505,30.852,22,29.852
Mr,001.40,6709272.244,247563.505,30.852,22,29.452
Ki,001.48,6709272.244,247563.505,30.852,22,29.372
Mr,002.12,6709272.244,247563.505,30.852,22,28.732
Sa,000.40,6709299.81,246165.99,29.543,22,29.143
Mr,004.64,6709299.81,246165.99,29.543,22,24.903
Sa,0.40,6709122.074,246408.925,25.445,23,25.045
Sa,0.60,6709122.074,246408.925,25.445,23,24.845
Sa,0.80,6709122.074,246408.925,25.445,23,24.645
Sa,1.00,6709122.074,246408.925,25.445,23,24.445
Sa,1.20,6709122.074,246408.925,25.445,23,24.245
Sa,1.40,6709122.074,246408.925,25.445,23,24.045
Sa,1.60,6709122.074,246408.925,25.445,23,23.845
Sa,1.80,6709122.074,246408.925,25.445,23,23.645
Sa,2.00,6709122.074,246408.925,25.445,23,23.445
Sa,2.20,6709122.074,246408.925,25.445,23,23.245
Sa,2.40,6709122.074,246408.925,25.445,23,23.045
Sa,2.60,6709122.074,246408.925,25.445,23,22.845
Sa,2.80,6709122.074,246408.925,25.445,23,22.645
Sa,3.00,6709122.074,246408.925,25.445,23,22.445
Sa,3.20,6709122.074,246408.925,25.445,23,22.245
Sa,3.40,6709122.074,246408.925,25.445,23,22.045
Sa,3.60,6709122.074,246408.925,25.445,23,21.845
Sa,3.80,6709122.074,246408.925,25.445,23,21.645
Sa,4.00,6709122.074,246408.925,25.445,23,21.445
Sa,4.20,6709122.074,246408.925,25.445,23,21.245
Sa,4.40,6709122.074,246408.925,25.445,23,21.045
Sa,4.60,6709122.074,246408.925,25.445,23,20.845
Sa,4.80,6709122.074,246408.925,25.445,23,20.645
Sa,5.00,6709122.074,246408.925,25.445,23,20.445
Sa,5.20,6709122.074,246408.925,25.445,23,20.245
Sa,5.40,6709122.074,246408.925,25.445,23,20.045
Sa,5.60,6709122.074,246408.925,25.445,23,19.845
Sa,5.80,6709122.074,246408.925,25.445,23,19.645
Sa,6.00,6709122.074,246408.925,25.445,23,19.445
Sa,6.20,6709122.074,246408.925,25.445,23,19.245
Sa,6.40,6709122.074,246408.925,25.445,23,19.045
Sa,6.60,6709122.074,246408.925,25.445,23,18.845
Sa,6.80,6709122.074,246408.925,25.445,23,18.645
Sa,7.00,6709122.074,246408.925,25.445,23,18.445
Sa,7.20,6709122.074,246408.925,25.445,23,18.245
Sa,7.40,6709122.074,246408.925,25.445,23,18.045
Sa,7.60,6709122.074,246408.925,25.445,23,17.845
Sa,7.80,6709122.074,246408.925,25.445,23,17.645
Sa,8.00,6709122.074,246408.925,25.445,23,17.445
Sa,8.20,6709122.074,246408.925,25.445,23,17.245
Sa,8.40,6709122.074,246408.925,25.445,23,17.045
Sa,8.60,6709122.074,246408.925,25.445,23,16.845
Sa,8.80,6709122.074,246408.925,25.445,23,16.645
Sa,9.00,6709122.074,246408.925,25.445,23,16.445
Sa,9.20,6709122.074,246408.925,25.445,23,16.245
Sa,9.40,6709122.074,246408.925,25.445,23,16.045
Sa,9.60,6709122.074,246408.925,25.445,23,15.845
Sa,9.80,6709122.074,246408.925,25.445,23,15.645
Sa,10.00,6709122.074,246408.925,25.445,23,15.445
Sa,10.20,6709122.074,246408.925,25.445,23,15.245000000000001
Sa,10.40,6709122.074,246408.925,25.445,23,15.045
Sa,10.60,6709122.074,246408.925,25.445,23,14.845
Sa,10.80,6709122.074,246408.925,25.445,23,14.645
Sa,11.00,6709122.074,246408.925,25.445,23,14.445
Sa,11.20,6709122.074,246408.925,25.445,23,14.245000000000001
Sa,11.40,6709122.074,246408.925,25.445,23,14.045
Sa,11.60,6709122.074,246408.925,25.445,23,13.845
Sa,11.80,6709122.074,246408.925,25.445,23,13.645
Sa,12.00,6709122.074,246408.925,25.445,23,13.445
Sa,12.20,6709122.074,246408.925,25.445,23,13.245000000000001
Sa,12.40,6709122.074,246408.925,25.445,23,13.045
Sa,12.60,6709122.074,246408.925,25.445,23,12.845
Sa,12.80,6709122.074,246408.925,25.445,23,12.645
Sa,13.00,6709122.074,246408.925,25.445,23,12.445
Sa,13.20,6709122.074,246408.925,25.445,23,12.245000000000001
Sa,13.40,6709122.074,246408.925,25.445,23,12.045
Sa,13.60,6709122.074,246408.925,25.445,23,11.845
Sa,13.80,6709122.074,246408.925,25.445,23,11.645
Sa,14.00,6709122.074,246408.925,25.445,23,11.445
Sa,14.20,6709122.074,246408.925,25.445,23,11.245000000000001
Sa,14.40,6709122.074,246408.925,25.445,23,11.045
Sa,14.60,6709122.074,246408.925,25.445,23,10.845
Sa,14.80,6709122.074,246408.925,25.445,23,10.645
Sa,15.00,6709122.074,246408.925,25.445,23,10.445
Sa,15.20,6709122.074,246408.925,25.445,23,10.245000000000001
Sa,15.40,6709122.074,246408.925,25.445,23,10.045
Sa,15.60,6709122.074,246408.925,25.445,23,9.845
Sa,15.80,6709122.074,246408.925,25.445,23,9.645
Sa,16.00,6709122.074,246408.925,25.445,23,9.445
Sa,16.20,6709122.074,246408.925,25.445,23,9.245000000000001
Sa,16.40,6709122.074,246408.925,25.445,23,9.045000000000002
Sa,16.60,6709122.074,246408.925,25.445,23,8.844999999999999
Sa,16.80,6709122.074,246408.925,25.445,23,8.645
Sa,17.00,6709122.074,246408.925,25.445,23,8.445
Sa,17.20,6709122.074,246408.925,25.445,23,8.245000000000001
Sa,17.40,6709122.074,246408.925,25.445,23,8.045000000000002
Sa,17.60,6709122.074,246408.925,25.445,23,7.844999999999999
Sa,17.80,6709122.074,246408.925,25.445,23,7.645
Sa,18.00,6709122.074,246408.925,25.445,23,7.445
Sa,18.20,6709122.074,246408.925,25.445,23,7.245000000000001
Sa,001.00.,6709284.102,247541.387,28.351,23,
Ki,001.20,6709284.102,247541.387,28.351,23,27.151
Mr,001.59,6709284.102,247541.387,28.351,23,26.761
Sa,000.20,6709336.924,246215.556,27.25,23,27.05
Sr,018.80,6709336.924,246215.556,27.25,23,8.45
Mr,020.00,6709336.924,246215.556,27.25,23,7.25
Mr,020.21,6709336.924,246215.556,27.25,23,7.039999999999999
Mr,020.51,6709336.924,246215.556,27.25,23,6.739999999999998
Sa,0.40,6709197.317,246442.341,25.909,24,25.509
Sa,0.60,6709197.317,246442.341,25.909,24,25.308999999999997
Sa,1.00,6709197.317,246442.341,25.909,24,24.909
Sa,1.20,6709197.317,246442.341,25.909,24,24.709
Sa,1.40,6709197.317,246442.341,25.909,24,24.509
Sa,1.60,6709197.317,246442.341,25.909,24,24.308999999999997
Sa,1.80,6709197.317,246442.341,25.909,24,24.108999999999998
Sa,2.00,6709197.317,246442.341,25.909,24,23.909
Sa,2.20,6709197.317,246442.341,25.909,24,23.709
Sa,2.40,6709197.317,246442.341,25.909,24,23.509
Sa,2.60,6709197.317,246442.341,25.909,24,23.308999999999997
Sa,2.80,6709197.317,246442.341,25.909,24,23.108999999999998
Sa,3.00,6709197.317,246442.341,25.909,24,22.909
Sa,3.20,6709197.317,246442.341,25.909,24,22.709
Sa,3.40,6709197.317,246442.341,25.909,24,22.509
Sa,3.60,6709197.317,246442.341,25.909,24,22.308999999999997
Sa,3.80,6709197.317,246442.341,25.909,24,22.108999999999998
Sa,4.00,6709197.317,246442.341,25.909,24,21.909
Sa,4.20,6709197.317,246442.341,25.909,24,21.709
Sa,4.40,6709197.317,246442.341,25.909,24,21.509
Sa,4.60,6709197.317,246442.341,25.909,24,21.308999999999997
Sa,4.80,6709197.317,246442.341,25.909,24,21.108999999999998
Sa,5.00,6709197.317,246442.341,25.909,24,20.909
Sa,5.20,6709197.317,246442.341,25.909,24,20.709
Sa,5.40,6709197.317,246442.341,25.909,24,20.509
Sa,5.60,6709197.317,246442.341,25.909,24,20.308999999999997
Sa,5.80,6709197.317,246442.341,25.909,24,20.108999999999998
Sa,6.00,6709197.317,246442.341,25.909,24,19.909
Sa,6.20,6709197.317,246442.341,25.909,24,19.709
Sa,6.40,6709197.317,246442.341,25.909,24,19.509
Sa,6.60,6709197.317,246442.341,25.909,24,19.308999999999997
Sa,6.80,6709197.317,246442.341,25.909,24,19.108999999999998
Sa,7.00,6709197.317,246442.341,25.909,24,18.909
Sa,7.20,6709197.317,246442.341,25.909,24,18.709
Sa,7.40,6709197.317,246442.341,25.909,24,18.509
Sa,7.60,6709197.317,246442.341,25.909,24,18.308999999999997
Sa,7.80,6709197.317,246442.341,25.909,24,18.108999999999998
Sa,8.00,6709197.317,246442.341,25.909,24,17.909
Sa,8.20,6709197.317,246442.341,25.909,24,17.709
Sa,8.40,6709197.317,246442.341,25.909,24,17.509
Sa,8.60,6709197.317,246442.341,25.909,24,17.308999999999997
Sa,8.80,6709197.317,246442.341,25.909,24,17.108999999999998
Sa,9.00,6709197.317,246442.341,25.909,24,16.909
Sa,9.20,6709197.317,246442.341,25.909,24,16.709
Sa,9.40,6709197.317,246442.341,25.909,24,16.509
Sa,9.60,6709197.317,246442.341,25.909,24,16.308999999999997
Sa,9.80,6709197.317,246442.341,25.909,24,16.108999999999998
Sa,10.00,6709197.317,246442.341,25.909,24,15.908999999999999
Sa,10.20,6709197.317,246442.341,25.909,24,15.709
Sa,10.40,6709197.317,246442.341,25.909,24,15.508999999999999
Sa,10.60,6709197.317,246442.341,25.909,24,15.309
Sa,10.80,6709197.317,246442.341,25.909,24,15.108999999999998
Sa,11.00,6709197.317,246442.341,25.909,24,14.908999999999999
Sa,11.20,6709197.317,246442.341,25.909,24,14.709
Sa,11.40,6709197.317,246442.341,25.909,24,14.508999999999999
Sa,11.60,6709197.317,246442.341,25.909,24,14.309
Sa,11.80,6709197.317,246442.341,25.909,24,14.108999999999998
Sa,12.00,6709197.317,246442.341,25.909,24,13.908999999999999
Sa,12.20,6709197.317,246442.341,25.909,24,13.709
Sa,12.40,6709197.317,246442.341,25.909,24,13.508999999999999
Sa,12.60,6709197.317,246442.341,25.909,24,13.309
Sa,12.80,6709197.317,246442.341,25.909,24,13.108999999999998
Sa,13.00,6709197.317,246442.341,25.909,24,12.908999999999999
Sa,13.20,6709197.317,246442.341,25.909,24,12.709
Sa,13.40,6709197.317,246442.341,25.909,24,12.508999999999999
Sa,000.80,6709264.979,247532.287,28.925,24,28.125
Mr,001.20,6709264.979,247532.287,28.925,24,27.725
Ki,001.26,6709264.979,247532.287,28.925,24,27.665
Mr,001.36,6709264.979,247532.287,28.925,24,27.565
Sa,000.20,6709289.712,246252.433,26.462,24,26.262
Mr,018.56,6709289.712,246252.433,26.462,24,7.902000000000001
Sa,0.40,6709266.174,246492.332,25.698,25,25.298000000000002
Sa,0.60,6709266.174,246492.332,25.698,25,25.098
Sa,0.80,6709266.174,246492.332,25.698,25,24.898
Sa,1.00,6709266.174,246492.332,25.698,25,24.698
Sa,1.20,6709266.174,246492.332,25.698,25,24.498
Sa,1.40,6709266.174,246492.332,25.698,25,24.298000000000002
Sa,1.60,6709266.174,246492.332,25.698,25,24.098
Sa,1.80,6709266.174,246492.332,25.698,25,23.898
Sa,2.00,6709266.174,246492.332,25.698,25,23.698
Sa,2.20,6709266.174,246492.332,25.698,25,23.498
Sa,2.40,6709266.174,246492.332,25.698,25,23.298000000000002
Sa,2.60,6709266.174,246492.332,25.698,25,23.098
Sa,2.80,6709266.174,246492.332,25.698,25,22.898
Sa,3.00,6709266.174,246492.332,25.698,25,22.698
Sa,3.20,6709266.174,246492.332,25.698,25,22.498
Sa,3.40,6709266.174,246492.332,25.698,25,22.298000000000002
Sa,3.60,6709266.174,246492.332,25.698,25,22.098
Sa,3.80,6709266.174,246492.332,25.698,25,21.898
Sa,4.00,6709266.174,246492.332,25.698,25,21.698
Sa,4.20,6709266.174,246492.332,25.698,25,21.498
Sa,4.40,6709266.174,246492.332,25.698,25,21.298000000000002
Sa,4.60,6709266.174,246492.332,25.698,25,21.098
Sa,4.80,6709266.174,246492.332,25.698,25,20.898
Sa,5.00,6709266.174,246492.332,25.698,25,20.698
Sa,5.20,6709266.174,246492.332,25.698,25,20.498
Sa,5.40,6709266.174,246492.332,25.698,25,20.298000000000002
Sa,5.60,6709266.174,246492.332,25.698,25,20.098
Sa,5.80,6709266.174,246492.332,25.698,25,19.898
Sa,6.00,6709266.174,246492.332,25.698,25,19.698
Sa,6.20,6709266.174,246492.332,25.698,25,19.498
Sa,6.40,6709266.174,246492.332,25.698,25,19.298000000000002
Sa,6.60,6709266.174,246492.332,25.698,25,19.098
Sa,6.80,6709266.174,246492.332,25.698,25,18.898
Sa,7.00,6709266.174,246492.332,25.698,25,18.698
Sa,7.20,6709266.174,246492.332,25.698,25,18.498
Sa,7.40,6709266.174,246492.332,25.698,25,18.298000000000002
Sa,7.60,6709266.174,246492.332,25.698,25,18.098
Sa,7.80,6709266.174,246492.332,25.698,25,17.898
Sa,8.00,6709266.174,246492.332,25.698,25,17.698
Sa,8.20,6709266.174,246492.332,25.698,25,17.498
Sa,8.40,6709266.174,246492.332,25.698,25,17.298000000000002
Sa,8.60,6709266.174,246492.332,25.698,25,17.098
Sa,8.80,6709266.174,246492.332,25.698,25,16.898
Sa,9.00,6709266.174,246492.332,25.698,25,16.698
Sa,9.20,6709266.174,246492.332,25.698,25,16.498
Sa,9.40,6709266.174,246492.332,25.698,25,16.298000000000002
Sa,9.60,6709266.174,246492.332,25.698,25,16.098
Sa,9.80,6709266.174,246492.332,25.698,25,15.898
Sa,10.00,6709266.174,246492.332,25.698,25,15.698
Sa,10.20,6709266.174,246492.332,25.698,25,15.498000000000001
Sa,10.40,6709266.174,246492.332,25.698,25,15.298
Sa,10.60,6709266.174,246492.332,25.698,25,15.098
Sa,10.80,6709266.174,246492.332,25.698,25,14.898
Sa,11.00,6709266.174,246492.332,25.698,25,14.698
Sa,11.20,6709266.174,246492.332,25.698,25,14.498000000000001
Sa,11.40,6709266.174,246492.332,25.698,25,14.298
Sa,11.60,6709266.174,246492.332,25.698,25,14.098
Sa,11.80,6709266.174,246492.332,25.698,25,13.898
Sa,12.00,6709266.174,246492.332,25.698,25,13.698
Sa,12.20,6709266.174,246492.332,25.698,25,13.498000000000001
Sa,12.40,6709266.174,246492.332,25.698,25,13.298
Sa,12.60,6709266.174,246492.332,25.698,25,13.098
Sa,12.80,6709266.174,246492.332,25.698,25,12.898
Sa,13.00,6709266.174,246492.332,25.698,25,12.698
Sa,13.20,6709266.174,246492.332,25.698,25,12.498000000000001
Sa,13.40,6709266.174,246492.332,25.698,25,12.298
Sa,13.60,6709266.174,246492.332,25.698,25,12.098
Sa,13.80,6709266.174,246492.332,25.698,25,11.898
Sa,14.00,6709266.174,246492.332,25.698,25,11.698
Sa,14.20,6709266.174,246492.332,25.698,25,11.498000000000001
Sa,14.40,6709266.174,246492.332,25.698,25,11.298
Sa,14.60,6709266.174,246492.332,25.698,25,11.098
Sa,14.80,6709266.174,246492.332,25.698,25,10.898
Sa,15.00,6709266.174,246492.332,25.698,25,10.698
Sa,15.20,6709266.174,246492.332,25.698,25,10.498000000000001
Sa,15.40,6709266.174,246492.332,25.698,25,10.298
Sa,15.60,6709266.174,246492.332,25.698,25,10.098
Sa,15.80,6709266.174,246492.332,25.698,25,9.898
