PO,OM,Or,TY,TT,X,Y,Z,pvm,nro,AL,KL,SA,Si,KI,Sa,liSa,Hk,Sr,SrMr,Ki,Mr,Hksa,Sasi,Srmr,Hksr,Ka,Paattymissyvyys
,Kaarinan kaupunki,Kaarinan kaupunki,1483,PA  0 0,6709236.262,246183.146,27.762,22012014,12,0.00,,[],[],[],"['0.40', '0.80', '1.00', '1.20', '1.40', '1.60', '1.80', '2.00', '2.20', '2.40', '2.60', '2.80', '3.00', '3.20', '3.40', '3.60', '3.80', '4.00', '4.20', '4.40', '4.60', '4.80', '5.00', '5.20', '5.40', '5.60', '5.80', '6.00', '6.20', '6.40', '6.60', '6.80']",[],[],[],[],[],[],[],[],[],[],[],9.62
,Kaarinan kaupunki,Kaarinan kaupunki,1484,PA  0 0,6709133.62,246343.548,25.892,27012014,21,0.00,,[],[],[],"['0.40', '0.60', '0.80', '1.00', '1.20', '1.40', '1.60', '1.80', '2.00', '2.20', '2.40', '2.60', '2.80', '3.00', '3.20', '3.40', '3.60', '3.80', '4.00', '4.20', '4.40', '4.60', '4.80', '5.00', '5.20', '5.40', '5.60', '5.80', '6.00', '6.20', '6.40', '6.60', '6.80', '7.00', '7.20', '7.40', '7.60', '7.80', '8.00', '8.20', '8.40', '8.60', '8.80', '9.00', '9.20', '9.40', '9.60', '9.80', '10.00', '10.20', '10.40', '10.60', '10.80', '11.00', '11.20', '11.40', '11.60', '11.80', '12.00', '12.20', '12.40', '12.60', '12.80', '13.00', '13.20', '13.40', '13.60', '13.80', '14.00', '14.20', '14.40', '14.60', '14.80', '15.00', '15.20', '15.40', '15.60', '15.80', '16.00', '16.20', '16.40', '16.60']",[],[],[],[],[],[],[],[],[],[],[],25.02
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA  0 0,6709175.715,247264.06,28.563,10022022,64,0.20,,[],[],[],['0.60'],[],[],[],[],['2.62'],[],[],[],[],[],[],2.98
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA  0 0,6709202.023,247378.674,27.188,09022022,73,0.20,,[],[],[],"['0.80', '11.50']",[],[],[],[],['9.92'],[],[],[],[],[],[],13.56
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA - 0,6709191.727,247542.389,32.224,11022020,29,000.20  -,,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],000.52
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA - 0,6709129.762,247591.619,30.365,10022020,32,000.20  -,,[],[],[],['000.40'],[],['001.20'],[],[],['002.00'],['003.17'],[],[],[],[],[],003.17
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA - 0,6709081.791,247601.41,29.531,10022020,50,000.40  -,,[],[],[],['000.60'],[],[],['002.80'],[],['003.76'],['003.94'],[],[],[],[],[],003.94
,Kaarinan kaupunki,Kaarinan kaupunki,20463,PO - 0,6708978.595,247628.107,29.144,12092022,3,000.00  -        Ma,,[],[],[],[],[],[],[],[],[],[],[],[],[],[],['004.80'],008.00
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA - 0,6709106.452,247689.314,29.253,10022020,82,000.60  -,,[],[],[],"['000.80', '004.80']",[],[],[],[],['009.51'],['009.67'],[],[],[],[],[],009.67
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA - 0,6709030.716,247720.671,29.239,11022020,36,000.60  -,,[],[],[],"['000.80', '007.60']",[],['015.00'],[],[],['015.03'],[],[],[],[],[],[],015.03
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA - 0,6709187.715,247730.269,32.417,18022020,16,000.40  Lk,,[],[],[],"['001.00', '001.20']",[],['000.60'],"['000.80', '001.60']",[],['002.00'],"['001.80', '002.67']",[],[],[],[],[],002.67
,Kaarinan kaupunki,Kaarinan kaupunki,20005 -,NO 1 - - -,6708937.957,247757.31,29.249,16032022,83,,,[],[],[],"['0.00', '1.00', '2.00', '3.00']",[],[],[],[],[],[],[],[],[],[],[],
,Kaarinan kaupunki,Kaarinan kaupunki,14538,PA - 0,6709561.532,246064.574,29.784,14122020,36,000.00  -,,[],[],[],['000.20'],[],[],[],[],[],"['016.40', '018.50', '018.94']",[],[],[],[],[],018.94
,Kaarinan kaupunki,Kaarinan kaupunki,14538,SI  0 0,6709526.508,246196.759,28.1,12012021,37,0.00,,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],13.00
,Kaarinan kaupunki,Kaarinan kaupunki,14538,PA - 0,6709394.88,246263.846,27.02,14122020,28,000.00  -,,[],[],[],"['000.20', '000.80']",[],['000.60'],[],[],[],"['016.40', '018.33']",[],[],[],[],[],018.33
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA - 0,6709318.337,247431.703,26.758,14022020,70,000.40  -,,[],[],[],"['000.60', '001.00', '001.40', '010.00', '018.60']",[],[],[],[],['019.94'],[],[],[],[],[],[],019.99
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA - 0,6709261.835,247492.815,27.123,09022020,26,000.40  -,,[],[],[],"['000.60', '009.00']",[],[],['015.44'],[],"['014.21', '015.68']",['015.83'],[],[],[],[],[],015.83
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA  0 0,6709330.719,247797.018,44.879,14022022,14,0.20,,[],[],[],['0.40'],[],[],[],[],['0.86'],[],[],[],[],[],[],1.90
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA  0 0,6709345.167,247977.876,38.317,11022022,4,0.20,,[],[],[],['0.40'],[],[],[],[],['1.12'],[],[],[],[],[],[],2.32
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA  0 0,6709303.712,247994.005,36.837,17022022,11,0.20,,[],[],[],['1.20'],[],[],[],[],['2.26'],[],[],[],[],[],[],2.94
,Kaarinan kaupunki,Kaarinan kaupunki,,PA - 0,6709101.303,246097.816,27.225,08122020,17,000.00  -,,[],[],[],['000.20'],[],[],[],[],[],"['010.80', '018.13']",[],[],[],[],[],018.18
,Kaarinan kaupunki,Kaarinan kaupunki,14538,PA - 0,6709064.206,246106.398,27.18,10122020,16,000.00  -,,[],[],[],['000.20'],[],['011.00'],['009.40'],[],[],"['012.80', '019.72']",[],[],[],[],[],019.72
,Kaarinan kaupunki,Kaarinan kaupunki,1483,PA  0 0,6709157.257,246177.529,26.701,22012014,16,0.00,,[],[],[],"['0.40', '0.60', '0.80', '1.00', '1.20', '1.40', '1.60', '1.80', '2.00', '2.20', '2.40', '2.60', '2.80', '3.00', '3.20', '3.40', '3.60', '3.80', '4.00', '4.20', '4.40', '4.60', '4.80', '5.00', '5.20', '5.40', '5.60', '5.80', '6.00', '6.20', '6.40', '6.60', '6.80', '7.00', '7.20', '7.40', '7.60', '7.80']",[],[],[],[],[],[],[],[],[],[],[],18.84
,Kaarinan kaupunki,Kaarinan kaupunki,14538,PA      -       0,6709029.759,246268.888,26.112,14122020,4,000.00  -,,[],[],[],['000.40'],[],['009.40'],['010.20'],[],[],['010.60'],[],[],[],[],[],017.24
,Kaarinan kaupunki,Kaarinan kaupunki,14538,PA - 0,6709081.73,246350.309,25.488,15122020,3,000.00  -,,[],[],[],"['000.20', '015.71']",[],[],[],[],[],['015.75'],[],[],[],[],[],015.75
,Kaarinan kaupunki,Kaarinan kaupunki,14538,SI  0 0,6709169.918,246402.338,25.563,13012021,10,0.00,,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],15.00
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA - 0,6709205.223,247238.883,27.282,17022020,65,001.00  -         Ta,,[],[],[],['001.20'],[],[],[],[],['003.36'],['003.50'],[],[],[],[],[],003.50
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA  0 0,6709189.497,247302.984,27.237,09022022,66,0.20,,[],[],[],['0.80'],[],[],[],[],['4.68'],[],[],[],[],[],[],4.68
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA  0 0,6709102.122,247321.192,36.756,10022022,61,0.20,,[],[],[],['0.40'],[],[],[],[],['0.80'],[],[],[],[],[],[],0.88
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA  0 0,6709086.965,247347.99,35.426,10022022,60,0.20,,[],[],[],['0.40'],[],[],[],[],['0.56'],[],[],[],[],[],[],0.58
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA  0 0,6709080.052,247434.209,30.891,10022022,55,0.20,,[],[],[],['0.40'],[],[],[],[],['0.68'],[],[],[],[],[],[],0.80
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA - 0,6709213.353,247527.764,30.229,11022020,28,000.40  -,,[],[],[],[],[],[],[],[],['000.73'],['001.36'],[],[],['000.60'],[],[],001.36
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA - 0,6709195.473,247689.899,32.291,18022020,17,000.20  -,,[],[],[],"['000.40', '001.40']",[],[],['001.20'],[],['002.12'],"['001.60', '001.80', '002.33']",[],[],[],[],[],002.33
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA - 0,6709094.023,247714.574,29.218,10022020,35,000.60  -,,[],[],[],"['000.80', '006.60']",[],['011.00'],['011.80'],[],['012.11'],['013.31'],[],[],[],[],[],013.31
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA - 0,6708937.957,247757.31,29.249,11022020,83,000.60  -,,[],[],[],['000.80'],[],['011.60'],[],[],['013.05'],['012.80'],[],[],['012.00'],[],[],013.06
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA  0 0,6708853.639,247759.155,29.809,11022022,39,0.20,,[],[],[],"['0.60', '1.40']",[],[],[],[],"['13.92', '16.06', '18.12']",[],[],[],[],[],[],19.20
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA  0 0,6709204.035,247824.02,31.707,11022022,13,0.20,,[],[],[],"['0.94', '1.46']",[],[],[],[],"['0.36', '1.08', '4.12']",[],[],[],[],[],[],4.14
,Kaarinan kaupunki,Kaarinan kaupunki,1480,PA  0 0,6709467.932,246134.606,28.961,17012014,4,0.00,,[],[],[],"['0.40', '0.60', '0.80', '1.40', '1.60', '1.80', '2.00', '2.20', '2.40', '2.60', '2.80', '3.00', '3.20', '3.40', '3.60', '3.80', '4.00', '4.20', '4.40', '4.60', '4.80', '5.00', '5.20']",[],[],[],[],[],[],[],[],[],[],[],7.44
,Kaarinan kaupunki,Kaarinan kaupunki,14538,PA - 0,6709336.924,246215.556,27.25,11122020,23,000.00  -,,[],[],[],['000.20'],[],[],['018.80'],[],[],"['020.00', '020.21', '020.51']",[],[],[],[],[],020.51
,Kaarinan kaupunki,Kaarinan kaupunki,1483,PA  0 0,6709270.165,246244.928,26.751,22012014,13,0.00,,[],[],[],"['0.40', '0.80', '1.00', '1.20', '1.40', '1.60', '1.80', '2.00', '2.20', '2.40', '2.60', '2.80', '3.00', '3.20', '3.40', '3.60', '3.80', '4.00', '4.20', '4.40', '4.60', '4.80', '5.00', '5.20', '5.40', '5.60', '5.80', '6.00', '6.20', '6.40', '6.60', '6.80', '7.00', '7.20', '7.40', '7.60', '7.80', '8.00', '8.20', '8.40', '8.60', '8.80', '9.00', '9.20', '9.40', '9.60', '9.80', '10.00', '10.20', '10.40', '10.60', '10.80', '11.00', '11.20', '11.40', '11.60', '11.80', '12.00', '12.20', '12.40', '12.60', '12.80', '13.00', '13.20', '13.40', '13.60', '13.80', '14.00', '14.20', '14.40', '14.60', '14.80', '15.00', '15.20', '15.40', '15.60', '15.80', '16.00', '16.20', '16.40', '16.60', '16.80', '17.00', '17.20', '17.40', '17.60', '17.80', '18.00', '18.20', '18.40']",[],[],[],[],[],[],[],[],[],[],[],20.78
,Kaarinan kaupunki,Kaarinan kaupunki,14538,PA - 0,6709289.712,246252.433,26.462,11122020,24,000.00  -,,[],[],[],['000.20'],[],[],[],[],[],['018.56'],[],[],[],[],[],018.56
,Kaarinan kaupunki,Kaarinan kaupunki,1480,PA  0 0,6709535.824,246262.814,28.592,17012014,3,0.00,,[],[],[],"['0.40', '1.00', '1.20', '1.40', '1.60', '1.80', '2.00', '2.20', '2.40', '2.60', '2.80', '3.00', '3.20', '3.40', '3.60', '3.80', '4.00', '4.20', '4.40', '4.60', '4.80', '5.00', '5.20', '5.40', '5.60', '5.80', '6.00', '6.20', '6.40', '6.60', '6.80', '7.00', '7.20', '7.40', '7.60', '7.80', '8.00', '8.20', '8.40', '8.60', '8.80', '9.00', '9.20']",[],[],[],[],[],[],[],[],[],[],[],11.28
,Kaarinan kaupunki,Kaarinan kaupunki,14538,PA - 0,6709360.223,246298.219,26.49,11122020,25,000.00  -        Ma,,[],[],[],['000.20'],[],[],[],[],[],"['018.50', '019.69']",[],[],[],[],[],019.71
,Kaarinan kaupunki,Kaarinan kaupunki,14538,PA - 0,6709400.263,246404.624,26.274,15122020,27,000.00  -,,[],[],[],"['000.20', '013.96']",[],[],[],[],[],['014.06'],[],[],[],[],[],014.06
,Kaarinan kaupunki,Kaarinan kaupunki,20005 -,NO 1 - - -,6709270.133,247481.095,26.785,16032022,85,,,[],[],[],"['0.00', '1.00', '2.00', '3.00']",[],[],[],[],[],[],[],[],[],[],[],
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA  0 0,6709448.952,247947.406,32.61,17022022,9,0.20,,[],[],[],['1.34'],[],[],[],[],['9.06'],[],[],[],[],[],[],9.08
,Kaarinan kaupunki,Kaarinan kaupunki,1483,PA  0 0,6709092.142,246123.372,27.198,22012014,15,0.00,,[],[],[],"['0.40', '0.60', '0.80', '1.00', '1.20', '1.40', '1.60', '1.80', '2.00', '2.20', '2.40', '2.60', '2.80', '3.00', '3.20', '3.40', '3.60', '3.80', '4.00', '4.20', '4.40', '4.60', '4.80', '5.00', '5.20', '5.40', '5.60', '5.80', '6.00', '6.20', '6.40', '6.60', '6.80', '7.00', '7.20', '7.40', '7.60', '7.80', '8.00', '8.20', '8.40', '8.60', '8.80', '9.00', '9.20', '9.40', '9.60']",[],[],[],[],[],[],[],[],[],[],[],16.76
,Kaarinan kaupunki,Kaarinan kaupunki,14538,PA      -       0,6709012.769,246237.641,26.295,14122020,5,000.00  -,,[],[],[],['000.40'],[],['011.00'],[],[],[],['013.28'],[],[],[],[],[],017.84
,Kaarinan kaupunki,Kaarinan kaupunki,14538,PA - 0,6709116.432,246306.17,25.935,10122020,9,000.00  -,,[],[],[],['000.20'],[],[],[],[],[],"['013.20', '013.35', '015.65', '019.05', '019.54', '022.56']",[],[],[],[],[],022.56
,Kaarinan kaupunki,Kaarinan kaupunki,14538,PA      -       0,6709214.897,246323.738,25.854,14122020,12,001.00  -,,[],[],[],['001.40'],[],['018.80'],[],[],[],['019.80'],[],[],[],[],[],023.27
,Kaarinan kaupunki,Kaarinan kaupunki,14538,PA      -       0,6709169.918,246402.338,25.563,14122020,10,000.00  -,,[],[],[],['000.60'],[],[],[],[],[],['016.80'],[],[],[],[],[],023.19
,Kaarinan kaupunki,Kaarinan kaupunki,1484,PA  0 0,6709209.713,246544.333,25.354,27012014,26,0.00,,[],[],[],"['0.40', '0.60', '0.80', '1.00', '1.20', '1.40', '1.60', '1.80', '2.00', '2.20', '2.40', '2.60', '2.80', '3.00', '3.20', '3.40', '3.60', '3.80', '4.00', '4.20', '4.40', '4.60', '4.80', '5.00', '5.20', '5.40', '5.60', '5.80', '6.00', '6.20', '6.40', '6.60', '6.80', '7.00', '7.20', '7.40', '7.60', '7.80', '8.00', '8.20', '8.40', '8.60', '8.80', '9.00', '9.20', '9.40', '9.60', '9.80', '10.00', '10.20', '10.40', '10.60', '10.80', '11.00', '11.20', '11.40', '11.60', '11.80', '12.00', '12.20', '12.40', '12.60', '12.80', '13.00', '13.20', '13.40', '13.60', '13.80', '14.00', '14.20', '14.40', '14.60', '14.80', '15.00', '15.20', '15.40', '15.60', '15.80', '16.00', '16.20', '16.40', '16.60', '16.80', '17.00', '17.20', '17.40', '17.60', '17.80', '18.00', '18.20', '18.40', '18.60', '18.80', '19.00', '19.20', '19.40', '19.60', '19.80', '20.00', '20.20']",[],[],[],[],[],[],[],[],[],[],[],26.26
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA  0 0,6709196.393,247342.255,27.509,09022022,72,0.20,,[],[],[],"['1.10', '4.10', '5.10']",[],[],[],[],"['0.52', '7.02']",[],[],[],[],[],[],7.04
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA - 0,6709181.941,247474.076,28.53,21022020,77,000.20  -,,[],[],[],"['000.40', '001.00']",[],[],[],[],['001.34'],['001.20'],[],[],[],[],[],001.34
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA - 0,6709062.047,247495.29,30.236,10022020,52,000.40  -,,[],[],[],['000.60'],[],['001.20'],[],[],['001.25'],[],[],[],[],[],[],001.25
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA - 0,6709034.054,247512.749,29.629,10022020,51,000.40  -,,[],[],[],['000.60'],[],[],[],[],['002.12'],[],[],[],['002.00'],[],[],002.12
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA - 0,6709137.28,247567.485,30.366,10022020,31,000.40  -,,[],[],[],['000.60'],[],['001.00'],['001.20'],[],"['001.60', '001.64']",[],[],[],[],[],[],001.65
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA  0 0,6708883.876,247602.092,29.182,11022022,44,0.20,,[],[],[],['0.80'],[],[],[],[],['4.22'],[],[],[],[],[],[],4.24
,Kaarinan kaupunki,Kaarinan kaupunki,20463,PO - 0,6708977.956,247603.327,29.287,12092022,5,000.00  -        Ma,,[],[],[],[],[],[],[],[],[],[],[],[],[],[],['003.40'],006.60
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA  0 0,6708958.977,247610.206,29.614,11022022,47,0.20,,[],[],[],['0.66'],[],[],[],[],"['0.28', '0.94']",[],[],[],[],[],[],0.96
,Kaarinan kaupunki,Kaarinan kaupunki,20005 -,NO 1 - - -,6708864.376,247614.8,29.291,16032022,84,,,[],[],[],"['0.5', '1.00', '2.00', '3.00']",[],[],[],[],[],[],[],[],[],[],[],
,Kaarinan kaupunki,Kaarinan kaupunki,20463,PO - 0,6708976.878,247621.308,29.193,12092022,4,000.00  -        Ma,,[],[],[],[],[],[],[],[],[],[],[],[],[],[],['003.60'],006.60
,Kaarinan kaupunki,Kaarinan kaupunki,14538,PA - 0,6709456.052,246173.69,27.925,14122020,30,000.00  -,,[],[],[],['000.20'],[],[],[],[],[],"['009.00', '009.15']",[],[],[],[],[],009.19
,Kaarinan kaupunki,Kaarinan kaupunki,14538,PA - 0,6709398.984,246194.755,27.607,14122020,29,000.00  -,,[],[],[],['000.20'],[],['016.00'],[],[],[],"['017.60', '018.51']",[],[],[],[],[],018.55
,Kaarinan kaupunki,Kaarinan kaupunki,1480,PA  0 0,6709528.258,246197.288,28.129,17012014,2,0.00,,[],[],[],"['0.40', '0.60', '0.80', '1.00', '1.20', '1.40', '1.60', '1.80', '2.00', '2.20', '2.40', '2.60', '2.80', '3.00', '3.20', '3.40', '3.60', '3.80', '4.00', '4.20', '4.40', '4.60', '4.80', '5.00', '5.20', '5.40', '5.60', '5.80', '6.00', '6.20', '6.40', '6.60', '6.80', '7.00', '7.20', '7.40', '7.60', '7.80', '8.00', '8.20', '8.40', '8.60', '8.80', '9.00', '9.20', '9.40', '9.60', '9.80', '10.00', '10.20', '10.40', '10.60', '10.80', '11.00', '11.20', '11.40', '11.60', '11.80', '12.00', '12.20', '12.40']",[],[],[],[],[],[],[],[],[],[],[],15.54
,Kaarinan kaupunki,Kaarinan kaupunki,1480,PA  0 0,6709417.055,246256.83,27.134,17012014,7,0.00,,[],[],[],"['0.40', '0.60', '0.80', '1.00', '1.20', '1.40', '1.60', '1.80', '2.00', '2.20', '2.40', '2.60', '2.80', '3.00', '3.20', '3.40', '3.60', '3.80', '4.00', '4.20', '4.40', '4.60', '4.80', '5.00', '5.20', '5.40', '5.60', '5.80', '6.00', '6.20', '6.40', '6.60', '6.80', '7.00', '7.20', '7.40', '7.60', '7.80', '8.00', '8.20', '8.40', '8.60', '8.80', '9.00', '9.20', '9.40', '9.60', '9.80', '10.00', '10.20', '10.40', '10.60', '10.80', '11.00', '11.20', '11.40', '11.60', '11.80', '12.00', '12.20', '12.40', '12.60', '12.80', '13.00', '13.20', '13.40', '13.60', '13.80', '14.00', '14.20', '14.40', '14.60', '14.80', '15.00', '15.20', '15.40']",[],[],[],[],[],[],[],[],[],[],[],19.12
,Kaarinan kaupunki,Kaarinan kaupunki,14538,PA - 0,6709502.68,246287.244,28.027,14122020,32,000.00  -,,[],[],[],"['000.20', '001.00']",[],['000.60'],[],[],[],"['011.20', '011.72']",[],[],[],[],[],011.77
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA - 0,6709272.244,247563.505,30.852,17022020,22,000.60  -,,[],[],[],"['000.80', '001.00']",[],[],[],[],['001.48'],"['001.40', '002.12']",[],[],[],[],[],002.12
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA - 0,6709267.898,247631.137,35.859,17022020,20,000.40  -,,[],[],[],[],[],[],[],[],['000.90'],['000.80'],[],[],['001.94'],[],[],001.94
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA  0 0,6709315.971,247729.254,45.503,14022022,15,0.20,,[],[],[],['0.40'],[],[],[],[],['0.84'],[],[],[],[],[],[],1.20
,Kaarinan kaupunki,Kaarinan kaupunki,20005,SI  0 0,6709460.888,247887.415,31.553,18022022,81,0.00,,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],3.50
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA  0 0,6709359.579,247899.271,41.342,14022022,2,0.20,,[],[],[],['0.40'],[],[],[],[],['0.78'],[],[],[],[],[],[],0.80
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA  0 0,6709339.714,248012.12,35.878,17022022,5,0.20,,[],[],[],['1.20'],[],[],[],[],['2.48'],[],[],[],[],[],[],2.64
,Kaarinan kaupunki,Kaarinan kaupunki,1483,PA  0 0,6709210.486,246123.617,28.319,22012014,11,0.00,,[],[],[],"['0.40', '0.60', '0.80', '1.00', '1.20', '1.40', '1.60', '1.80', '2.00', '2.20', '2.40', '2.60', '2.80', '3.00', '3.20']",[],[],[],[],[],[],[],[],[],[],[],11.74
,Kaarinan kaupunki,Kaarinan kaupunki,14538,PA - 0,6709023.314,246125.664,27.427,10122020,7,000.00  -,,[],[],[],['000.20'],[],[],"['000.60', '006.05']",[],[],[],[],[],[],[],[],006.22
,Kaarinan kaupunki,Kaarinan kaupunki,14538,PA - 0,6709072.394,246217.277,26.26,10122020,8,000.00  -,,[],[],[],"['000.20', '005.40']",[],['005.20'],[],[],[],['005.94'],[],[],[],[],[],005.95
,Kaarinan kaupunki,Kaarinan kaupunki,14538,PA      -       0,6709177.564,246217.519,26.709,14122020,13,001.20  -,,[],[],[],['001.60'],[],[],[],[],[],['012.00'],[],[],[],[],[],012.82
,Kaarinan kaupunki,Kaarinan kaupunki,1484,PA  0 0,6709197.317,246442.341,25.909,27012014,24,0.00,,[],[],[],"['0.40', '0.60', '1.00', '1.20', '1.40', '1.60', '1.80', '2.00', '2.20', '2.40', '2.60', '2.80', '3.00', '3.20', '3.40', '3.60', '3.80', '4.00', '4.20', '4.40', '4.60', '4.80', '5.00', '5.20', '5.40', '5.60', '5.80', '6.00', '6.20', '6.40', '6.60', '6.80', '7.00', '7.20', '7.40', '7.60', '7.80', '8.00', '8.20', '8.40', '8.60', '8.80', '9.00', '9.20', '9.40', '9.60', '9.80', '10.00', '10.20', '10.40', '10.60', '10.80', '11.00', '11.20', '11.40', '11.60', '11.80', '12.00', '12.20', '12.40', '12.60', '12.80', '13.00', '13.20', '13.40']",[],[],[],[],[],[],[],[],[],[],[],17.48
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA  0 0,6709154.807,247274.438,32.944,10022022,63,0.20,,[],[],[],['0.40'],[],[],[],[],['1.14'],[],[],[],[],[],[],1.18
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA - 0,6709177.435,247419.916,28.199,09022020,75,000.60  -,,[],[],[],['000.80'],[],['002.80'],[],[],['003.91'],"['003.60', '003.91']",[],[],['003.40'],[],[],003.91
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA - 0,6709090.151,247483.684,30.95,10022020,53,000.40  -,,[],[],[],['000.60'],[],[],[],[],['001.12'],"['001.00', '001.60']",[],[],[],[],[],001.60
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA  0 0,6708865.166,247618.373,29.275,11022022,43,0.20,,[],[],[],"['0.60', '1.80']",[],[],[],[],['5.46'],[],[],[],[],[],[],5.46
,Kaarinan kaupunki,Kaarinan kaupunki,20005 -,NO 1 - - -,6709106.452,247689.314,29.253,16032022,82,,,[],[],[],"['0.00', '1.00', '2.00', '3.00']",[],[],[],[],[],[],[],[],[],[],[],
,Kaarinan kaupunki,Kaarinan kaupunki,20005,PA - 0,6708972.308,247742.391,29.251,11022020,37,000.60  -,,[],[],[],"['000.80', '006.00']",[],[],[],[],['012.05'],[],[],[],[],[],[],012.06
